x_m,z_m,vx_m_s,vz_m_s,normal_force_N,friction_force_x_N,contact_count,min_contact_dist_m,geometric_penetration_m,phase,time_from_release_s,analytic_vx_m_s,analytic_x_m
0.0,0.019981712634729802,0.0,-0.002912998261230793,9.762202769344078,0.0,4,-1.7559115704890438e-05,1.828736527019828e-05,normal_settle,-0.99325,,
0.0,0.019980981498107182,0.0,-0.0029245464904788503,9.763807083007771,0.0,4,-1.828736527019828e-05,1.901850189281809e-05,normal_settle,-0.993,,
0.0,0.019980247573177977,0.0,-0.0029356997168161155,9.76538709465094,0.0,4,-1.901850189281809e-05,1.9752426822023522e-05,normal_settle,-0.99275,,
0.0,0.01997951095719333,0.0,-0.0029464639385861076,9.766943112920032,0.0,4,-1.9752426822023522e-05,2.0489042806669938e-05,normal_settle,-0.9925,,
0.0,0.01997877174592386,0.0,-0.0029568450778843995,9.768475442806833,0.0,4,-2.0489042806669938e-05,2.1228254076140207e-05,normal_settle,-0.99225,,
0.0,0.019978030033678495,0.0,-0.002966848981461807,9.769984385690371,0.0,4,-2.1228254076140207e-05,2.1969966321505607e-05,normal_settle,-0.992,,
0.0,0.01997728591332309,0.0,-0.0029764814216172377,9.771470239378278,0.0,4,-2.1969966321505607e-05,2.2714086676908773e-05,normal_settle,-0.99175,,
0.0,0.01997653947629882,0.0,-0.0029857480970803085,9.772933298147716,0.0,4,-2.2714086676908773e-05,2.3460523701179098e-05,normal_settle,-0.9915,,
0.0,0.019975790812640348,0.0,-0.002994654633883842,9.774373852785867,0.0,4,-2.3460523701179098e-05,2.420918735965283e-05,normal_settle,-0.99125,,
0.0,0.019975040010993792,0.0,-0.003003206586226365,9.775792190629907,0.0,4,-2.420918735965283e-05,2.4959989006208272e-05,normal_settle,-0.991,,
0.0,0.01997428715863446,0.0,-0.003011409437324718,9.777188595606589,0.0,4,-2.4959989006208272e-05,2.571284136554039e-05,normal_settle,-0.99075,,
0.0,0.0199735323414844,0.0,-0.0030192686002568844,9.778563348271335,0.0,4,-2.571284136554039e-05,2.6467658515601927e-05,normal_settle,-0.9905,,
0.0,0.0199727756441297,0.0,-0.003026789418795153,9.779916725846928,0.0,4,-2.6467658515601927e-05,2.722435587030128e-05,normal_settle,-0.99025,,
0.0,0.01997201714983764,0.0,-0.0030339771682297207,9.78124900226173,0.0,4,-2.722435587030128e-05,2.7982850162359962e-05,normal_settle,-0.99,,
0.0,0.019971256940573594,0.0,-0.0030408370561828464,9.782560448187498,0.0,4,-2.7982850162359962e-05,2.874305942640598e-05,normal_settle,-0.98975,,
0.0,0.019970495097017742,0.0,-0.00304737422341366,9.783851331076747,0.0,4,-2.874305942640598e-05,2.9504902982258052e-05,normal_settle,-0.9895,,
0.0,0.01996973169858159,0.0,-0.0030535937446137308,9.785121915199717,0.0,4,-2.9504902982258052e-05,3.0268301418411026e-05,normal_settle,-0.98925,,
0.0,0.01996896682342429,0.0,-0.003059500629193501,9.78637246168092,0.0,4,-3.0268301418411026e-05,3.103317657571214e-05,normal_settle,-0.989,,
0.0,0.019968200548468776,0.0,-0.0030650998220596885,9.78760322853525,0.0,4,-3.103317657571214e-05,3.1799451531224626e-05,normal_settle,-0.98875,,
0.0,0.01996743294941768,0.0,-0.0030703962043837603,9.788814470703713,0.0,4,-3.1799451531224626e-05,3.256705058232029e-05,normal_settle,-0.9885,,
0.0,0.01996666410076909,0.0,-0.0030753945943615734,9.790006440088748,0.0,4,-3.256705058232029e-05,3.3335899230910876e-05,normal_settle,-0.98825,,
0.0,0.0199658940758321,0.0,-0.0030800997479642884,9.79117938558914,0.0,4,-3.3335899230910876e-05,3.410592416790148e-05,normal_settle,-0.988,,
0.0,0.019965122946742176,0.0,-0.003084516359680652,9.792333553134547,0.0,4,-3.410592416790148e-05,3.4877053257824364e-05,normal_settle,-0.98775,,
0.0,0.019964350784476365,0.0,-0.003088649063250743,9.793469185719637,0.0,4,-3.4877053257824364e-05,3.564921552363584e-05,normal_settle,-0.9875,,
0.0,0.01996357765886827,0.0,-0.0030925024323912855,9.79458652343783,0.0,4,-3.564921552363584e-05,3.6422341131731734e-05,normal_settle,-0.98725,,
0.0,0.01996280363862289,0.0,-0.0030960809815126157,9.79568580351468,0.0,4,-3.6422341131731734e-05,3.719636137711202e-05,normal_settle,-0.987,,
0.0,0.01996202879133128,0.0,-0.003099389166427399,9.796767260340868,0.0,4,-3.719636137711202e-05,3.797120866871895e-05,normal_settle,-0.98675,,
0.0,0.01996125318348502,0.0,-0.003102431385051197,9.797831125504807,0.0,4,-3.797120866871895e-05,3.8746816514979854e-05,normal_settle,-0.9865,,
0.0,0.019960476880490494,0.0,-0.0031052119780949723,9.7988776278249,0.0,4,-3.8746816514979854e-05,3.95231195095061e-05,normal_settle,-0.98625,,
0.0,0.01995969994668306,0.0,-0.003107735229749609,9.799906993381454,0.0,4,-3.95231195095061e-05,4.03000533169412e-05,normal_settle,-0.986,,
0.0,0.019958922445340966,0.0,-0.0031100053683625686,9.800919445548162,0.0,4,-4.03000533169412e-05,4.1077554659034454e-05,normal_settle,-0.98575,,
0.0,0.019958144438699192,0.0,-0.003112026567106739,9.801915205023318,0.0,4,-4.1077554659034454e-05,4.185556130080828e-05,normal_settle,-0.9855,,
0.0,0.019957365987963032,0.0,-0.00311380294464159,9.802894489860597,0.0,4,-4.185556130080828e-05,4.263401203696837e-05,normal_settle,-0.98525,,
0.0,0.01995658715332159,0.0,-0.0031153385657666983,9.803857515499567,0.0,4,-4.263401203696837e-05,4.341284667841103e-05,normal_settle,-0.985,,
0.0,0.019955807993961072,0.0,-0.0031166374420677494,9.804804494795796,0.0,4,-4.341284667841103e-05,4.419200603892823e-05,normal_settle,-0.98475,,
0.0,0.01995502856807793,0.0,-0.0031177035325550915,9.805735638050631,0.0,4,-4.419200603892823e-05,4.4971431922068844e-05,normal_settle,-0.9845,,
0.0,0.01995424893289186,0.0,-0.0031185407442949273,9.806651153040658,0.0,4,-4.4971431922068844e-05,4.5751067108142085e-05,normal_settle,-0.98425,,
0.0,0.019953469144658603,0.0,-0.0031191529330332197,9.807551245046831,0.0,4,-4.5751067108142085e-05,4.653085534139789e-05,normal_settle,-0.984,,
0.0,0.019952689258682647,0.0,-0.003119543903812412,9.808436116883232,0.0,4,-4.653085534139789e-05,4.731074131735305e-05,normal_settle,-0.98375,,
0.0,0.01995190932932975,0.0,-0.0031197174115810164,9.809305968925582,0.0,4,-4.731074131735305e-05,4.8090670670249136e-05,normal_settle,-0.9835,,
0.0,0.019951129410039303,0.0,-0.0031196771617961866,9.810160999139319,0.0,4,-4.8090670670249136e-05,4.887058996069782e-05,normal_settle,-0.98325,,
0.0,0.01995034955333655,0.0,-0.0031194268110193188,9.811001403107472,0.0,4,-4.887058996069782e-05,4.965044666345106e-05,normal_settle,-0.983,,
0.0,0.019949569810844673,0.0,-0.0031189699675047834,9.811827374058142,0.0,4,-4.965044666345106e-05,5.043018915532743e-05,normal_settle,-0.98275,,
0.0,0.019948790233296727,0.0,-0.0031183101917818495,9.812639102891737,0.0,4,-5.043018915532743e-05,5.120976670327376e-05,normal_settle,-0.9825,,
0.0,0.01994801087054742,0.0,-0.0031174509972298997,9.8134367782078,0.0,4,-5.120976670327376e-05,5.1989129452579413e-05,normal_settle,-0.98225,,
0.0,0.019947231771584757,0.0,-0.003116395850646988,9.814220586331649,0.0,4,-5.1989129452579413e-05,5.276822841524323e-05,normal_settle,-0.982,,
0.0,0.019946452984541556,0.0,-0.003115148172811828,9.81499071134064,0.0,4,-5.276822841524323e-05,5.3547015458444563e-05,normal_settle,-0.98175,,
0.0,0.019945674556706795,0.0,-0.0031137113390392905,9.815747335090151,0.0,4,-5.3547015458444563e-05,5.432544329320513e-05,normal_settle,-0.9815,,
0.0,0.019944896534536863,0.0,-0.003112088679729468,9.81649063723929,0.0,4,-5.432544329320513e-05,5.5103465463137574e-05,normal_settle,-0.98125,,
0.0,0.019944118963666636,0.0,-0.0031102834809103963,9.817220795276286,0.0,4,-5.5103465463137574e-05,5.588103633336408e-05,normal_settle,-0.981,,
0.0,0.01994334188892044,0.0,-0.0031082989847744944,9.817937984543608,0.0,4,-5.588103633336408e-05,5.665811107955984e-05,normal_settle,-0.98075,,
0.0,0.01994256535432289,0.0,-0.003106138390208795,9.818642378262798,0.0,4,-5.665811107955984e-05,5.743464567711104e-05,normal_settle,-0.9805,,
0.0,0.01994178940310956,0.0,-0.0031038048533190425,9.81933414755901,0.0,4,-5.743464567711104e-05,5.8210596890439364e-05,normal_settle,-0.98025,,
0.0,0.019941014077737573,0.0,-0.003101301487947718,9.820013461485297,0.0,4,-5.8210596890439364e-05,5.898592226242713e-05,normal_settle,-0.98,,
0.0,0.019940239419896026,0.0,-0.0030986313661860673,9.820680487046603,0.0,4,-5.898592226242713e-05,5.9760580103974253e-05,normal_settle,-0.97975,,
0.0,0.019939465470516306,0.0,-0.0030957975188801974,9.82133538922348,0.0,4,-5.9760580103974253e-05,6.053452948369398e-05,normal_settle,-0.9795,,
0.0,0.019938692269782274,0.0,-0.0030928029361313096,9.821978330995552,0.0,4,-6.053452948369398e-05,6.130773021772659e-05,normal_settle,-0.97925,,
0.0,0.019937919857140326,0.0,-0.003089650567790134,9.822609473364702,0.0,4,-6.130773021772659e-05,6.208014285967456e-05,normal_settle,-0.979,,
0.0,0.019937148271309338,0.0,-0.0030863433239456317,9.82322897537801,0.0,4,-6.208014285967456e-05,6.285172869066255e-05,normal_settle,-0.97875,,
0.0,0.01993637755029049,0.0,-0.0030828840754080307,9.823836994150405,0.0,4,-6.285172869066255e-05,6.362244970951197e-05,normal_settle,-0.9785,,
0.0,0.01993560773137694,0.0,-0.003079275654186262,9.824433684887076,0.0,4,-6.362244970951197e-05,6.439226862306122e-05,normal_settle,-0.97825,,
0.0,0.019934838851163452,0.0,-0.003075520853959848,9.825019200905656,0.0,4,-6.439226862306122e-05,6.516114883654833e-05,normal_settle,-0.978,,
0.0,0.019934070945555816,0.0,-0.0030716224305453255,9.82559369365809,0.0,4,-6.516114883654833e-05,6.592905444418456e-05,normal_settle,-0.97775,,
0.0,0.019933304049780224,0.0,-0.0030675831023572455,9.82615731275232,0.0,4,-6.592905444418456e-05,6.669595021977642e-05,normal_settle,-0.9775,,
0.0,0.01993253819839251,0.0,-0.0030634055508638233,9.82671020597369,0.0,4,-6.669595021977642e-05,6.746180160749002e-05,normal_settle,-0.97725,,
0.0,0.01993177342528725,0.0,-0.0030590924210373,9.827252519306095,0.0,4,-6.746180160749002e-05,6.82265747127507e-05,normal_settle,-0.977,,
0.0,0.0199310097637068,0.0,-0.0030546463217990608,9.827784396952957,0.0,4,-6.82265747127507e-05,6.89902362932017e-05,normal_settle,-0.97675,,
0.0,0.019930247246250185,0.0,-0.0030500698264595964,9.828305981357857,0.0,4,-6.89902362932017e-05,6.975275374981535e-05,normal_settle,-0.9765,,
0.0,0.019929485904881895,0.0,-0.0030453654731533394,9.828817413225028,0.0,4,-6.975275374981535e-05,7.051409511810505e-05,normal_settle,-0.97625,,
0.0,0.01992872577094058,0.0,-0.003040535765268441,9.829318831539593,0.0,4,-7.051409511810505e-05,7.127422905942038e-05,normal_settle,-0.976,,
0.0,0.019927966875147612,0.0,-0.0030355831718715635,9.829810373587511,0.0,4,-7.127422905942038e-05,7.203312485238797e-05,normal_settle,-0.97575,,
0.0,0.01992720924761558,0.0,-0.003030510128127715,9.830292174975394,0.0,4,-7.203312485238797e-05,7.279075238442179e-05,normal_settle,-0.9755,,
0.0,0.019926452917856653,0.0,-0.0030253190357152106,9.83076436965002,0.0,4,-7.279075238442179e-05,7.354708214334787e-05,normal_settle,-0.97525,,
0.0,0.019925697914790843,0.0,-0.0030200122632357954,9.831227089917661,0.0,4,-7.354708214334787e-05,7.430208520915749e-05,normal_settle,-0.975,,
0.0,0.019924944266754188,0.0,-0.003014592146619995,9.831680466463201,0.0,4,-7.430208520915749e-05,7.505573324581225e-05,normal_settle,-0.97475,,
0.0,0.019924192001506805,0.0,-0.003009060989527746,9.832124628368998,0.0,4,-7.505573324581225e-05,7.580799849319503e-05,normal_settle,-0.9745,,
0.0,0.01992344114624087,0.0,-0.0030034210637443545,9.832559703133565,0.0,4,-7.580799849319503e-05,7.655885375913024e-05,normal_settle,-0.97425,,
0.0,0.019922691727588475,0.0,-0.002997674609571844,9.832985816690043,0.0,4,-7.655885375913024e-05,7.730827241152552e-05,normal_settle,-0.974,,
0.0,0.01992194377162942,0.0,-0.002991823836215739,9.83340309342442,0.0,4,-7.730827241152552e-05,7.805622837057935e-05,normal_settle,-0.97375,,
0.0,0.01992119730389888,0.0,-0.0029858709221673423,9.833811656193586,0.0,4,-7.805622837057935e-05,7.880269610112053e-05,normal_settle,-0.9735,,
0.0,0.019920452349394983,0.0,-0.002979818015581547,9.834211626343182,0.0,4,-7.880269610112053e-05,7.954765060501703e-05,normal_settle,-0.97325,,
0.0,0.019919708932586322,0.0,-0.002973667234650241,9.834603123725225,0.0,4,-7.954765060501703e-05,8.02910674136785e-05,normal_settle,-0.973,,
0.0,0.01991896707741933,0.0,-0.0029674206679713593,9.834986266715527,0.0,4,-8.02910674136785e-05,8.103292258066983e-05,normal_settle,-0.97275,,
0.0,0.0199182268073256,0.0,-0.0029610803749136228,9.835361172230947,0.0,4,-8.103292258066983e-05,8.1773192674401e-05,normal_settle,-0.9725,,
0.0,0.019917488145229107,0.0,-0.002954648385977015,9.835727955746432,0.0,4,-8.1773192674401e-05,8.251185477089334e-05,normal_settle,-0.97225,,
0.0,0.01991675111355332,0.0,-0.002948126703149056,9.836086731311836,0.0,4,-8.251185477089334e-05,8.324888644668099e-05,normal_settle,-0.972,,
0.0,0.019916015734228257,0.0,-0.002941517300256904,9.83643761156861,0.0,4,-8.324888644668099e-05,8.398426577174364e-05,normal_settle,-0.97175,,
0.0,0.019915282028697426,0.0,-0.002934822123315345,9.836780707766236,0.0,4,-8.398426577174364e-05,8.471797130257461e-05,normal_settle,-0.9715,,
0.0,0.01991455001792471,0.0,-0.0029280430908707137,9.837116129778526,0.0,4,-8.471797130257461e-05,8.544998207529048e-05,normal_settle,-0.97125,,
0.0,0.019913819722401124,0.0,-0.0029211820943407926,9.837443986119684,0.0,4,-8.544998207529048e-05,8.618027759887611e-05,normal_settle,-0.971,,
0.0,0.019913091162151536,0.0,-0.0029142409983507296,9.837764383960252,0.0,4,-8.618027759887611e-05,8.690883784846434e-05,normal_settle,-0.97075,,
0.0,0.01991236435674127,0.0,-0.00290722164106503,9.8380774291428,0.0,4,-8.690883784846434e-05,8.76356432587301e-05,normal_settle,-0.9705,,
0.0,0.01991163932528264,0.0,-0.002900125834515654,9.838383226197504,0.0,4,-8.76356432587301e-05,8.836067471736098e-05,normal_settle,-0.97025,,
0.0,0.01991091608644141,0.0,-0.0028929553649262806,9.838681878357495,0.0,4,-8.836067471736098e-05,8.90839135585901e-05,normal_settle,-0.97,,
0.0,0.01991019465844315,0.0,-0.0028857119930327663,9.838973487574059,0.0,4,-8.90839135585901e-05,8.98053415568506e-05,normal_settle,-0.96975,,
0.0,0.01990947505907955,0.0,-0.0028783974543998476,9.839258154531676,0.0,4,-8.98053415568506e-05,9.052494092045074e-05,normal_settle,-0.9695,,
0.0,0.019908757305714616,0.0,-0.002871013459734136,9.839535978662846,0.0,4,-9.052494092045074e-05,9.124269428538445e-05,normal_settle,-0.96925,,
0.0,0.01990804141529082,0.0,-0.0028635616951934377,9.839807058162794,0.0,4,-9.124269428538445e-05,9.195858470918e-05,normal_settle,-0.969,,
0.0,0.019907327404335148,0.0,-0.002856043822692448,9.84007149000396,0.0,4,-9.195858470918e-05,9.267259566485275e-05,normal_settle,-0.96875,,
0.0,0.019906615288965094,0.0,-0.002848461480204854,9.840329369950377,0.0,4,-9.267259566485275e-05,9.338471103490648e-05,normal_settle,-0.9685,,
0.0,0.01990590508489458,0.0,-0.0028408162820618955,9.840580792571833,0.0,4,-9.338471103490648e-05,9.409491510542142e-05,normal_settle,-0.96825,,
0.0,0.019905196807439768,0.0,-0.0028331098192474202,9.840825851257902,0.0,4,-9.409491510542142e-05,9.480319256023259e-05,normal_settle,-0.968,,
0.0,0.019904490471524844,0.0,-0.0028253436596894664,9.841064638231815,0.0,4,-9.480319256023259e-05,9.550952847515656e-05,normal_settle,-0.96775,,
0.0,0.01990378609168771,0.0,-0.0028175193485484276,9.841297244564155,0.0,4,-9.550952847515656e-05,9.621390831229121e-05,normal_settle,-0.9675,,
0.0,0.01990308368208558,0.0,-0.0028096384085018254,9.84152376018641,0.0,4,-9.621390831229121e-05,9.691631791441946e-05,normal_settle,-0.9672499999999999,,
0.0,0.019902383256500577,0.0,-0.0028017023400257316,9.841744273904375,0.0,4,-9.691631791441946e-05,9.761674349942351e-05,normal_settle,-0.967,,
0.0,0.01990168482834516,0.0,-0.002793712621672889,9.841958873411372,0.0,4,-9.761674349942351e-05,9.831517165484124e-05,normal_settle,-0.96675,,
0.0,0.01990098841066757,0.0,-0.002785670710347545,9.842167645301375,0.0,4,-9.831517165484124e-05,9.901158933242962e-05,normal_settle,-0.9665,,
0.0,0.019900294016157175,0.0,-0.0027775780415770644,9.842370675081924,0.0,4,-9.901158933242962e-05,9.97059838428252e-05,normal_settle,-0.96625,,
0.0,0.019899601657149733,0.0,-0.002769436029780337,9.84256804718691,0.0,4,-9.97059838428252e-05,0.00010039834285026708,normal_settle,-0.966,,
0.0,0.019898911345632597,0.0,-0.002761246068533023,9.842759844989256,0.0,4,-0.00010039834285026708,0.00010108865436740319,normal_settle,-0.96575,,
0.0,0.01989822309324989,0.0,-0.0027530095308296717,9.842946150813406,0.0,4,-0.00010108865436740319,0.00010177690675011036,normal_settle,-0.9655,,
0.0,0.019897536911307554,0.0,-0.002744727769342759,9.843127045947652,0.0,4,-0.00010177690675011036,0.0001024630886924463,normal_settle,-0.9652499999999999,,
0.0,0.019896852810778385,0.0,-0.0027364021166786574,9.843302610656407,0.0,4,-0.0001024630886924463,0.00010314718922161542,normal_settle,-0.965,,
0.0,0.01989617080230698,0.0,-0.0027280338856305966,9.843472924192243,0.0,4,-0.00010314718922161542,0.0001038291976930214,normal_settle,-0.96475,,
0.0,0.01989549089621462,0.0,-0.0027196243694286343,9.84363806480785,0.0,4,-0.0001038291976930214,0.00010450910378537875,normal_settle,-0.9645,,
0.0,0.019894813102504124,0.0,-0.002711174841986674,9.84379810976784,0.0,4,-0.00010450910378537875,0.0001051868974958764,normal_settle,-0.96425,,
0.0,0.019894137430864586,0.0,-0.0027026865581465725,9.843953135360406,0.0,4,-0.0001051868974958764,0.00010586256913541411,normal_settle,-0.964,,
0.0,0.01989346389067611,0.0,-0.0026941607539193563,9.844103216908865,0.0,4,-0.00010586256913541411,0.00010653610932389104,normal_settle,-0.96375,,
0.0,0.019892792491014426,0.0,-0.002685598646723594,9.84424842878305,0.0,4,-0.00010653610932389104,0.00010720750898557396,normal_settle,-0.9635,,
0.0,0.01989212324065552,0.0,-0.002677001435620939,9.84438884441062,0.0,4,-0.00010720750898557396,0.00010787675934447946,normal_settle,-0.96325,,
0.0,0.019891456148080133,0.0,-0.002668370301548903,9.844524536288146,0.0,4,-0.00010787675934447946,0.00010854385191986712,normal_settle,-0.963,,
0.0,0.019890791221478247,0.0,-0.0026597064075508585,9.844655575992178,0.0,4,-0.00010854385191986712,0.00010920877852175354,normal_settle,-0.96275,,
0.0,0.019890128468753494,0.0,-0.0026510108990033315,9.844782034190109,0.0,4,-0.00010920877852175354,0.00010987153124650609,normal_settle,-0.9625,,
0.0,0.019889467897527536,0.0,-0.0026422849038405935,9.844903980650953,0.0,4,-0.00010987153124650609,0.00011053210247246453,normal_settle,-0.96225,,
0.0,0.01988880951514434,0.0,-0.0026335295327766014,9.84502148425597,0.0,4,-0.00011053210247246453,0.00011119048485565969,normal_settle,-0.962,,
0.0,0.01988815332867446,0.0,-0.002624745879524298,9.845134613009215,0.0,4,-0.00011119048485565969,0.00011184667132553908,normal_settle,-0.96175,,
0.0,0.019887499344919207,0.0,-0.002615935021012322,9.845243434047905,0.0,4,-0.00011184667132553908,0.00011250065508079318,normal_settle,-0.9615,,
0.0,0.01988684757041481,0.0,-0.0026070980175991383,9.845348013652735,0.0,4,-0.00011250065508079318,0.00011315242958519212,normal_settle,-0.96125,,
0.0,0.019886198011436488,0.0,-0.0025982359132846375,9.845448417258003,0.0,4,-0.00011315242958519212,0.00011380198856351248,normal_settle,-0.961,,
0.0,0.019885550674002505,0.0,-0.0025893497359192165,9.845544709461684,0.0,4,-0.00011380198856351248,0.00011444932599749547,normal_settle,-0.96075,,
0.0,0.019884905563878154,0.0,-0.0025804404974103788,9.845636954035351,0.0,4,-0.00011444932599749547,0.00011509443612184658,normal_settle,-0.9605,,
0.0,0.01988426268657967,0.0,-0.0025715091939268815,9.845725213933989,0.0,4,-0.00011509443612184658,0.00011573731342032906,normal_settle,-0.96025,,
0.0,0.019883622047378147,0.0,-0.0025625568061004543,9.84580955130571,0.0,4,-0.00011573731342032906,0.00011637795262185377,normal_settle,-0.96,,
0.0,0.01988298365130334,0.0,-0.0025535842992251215,9.845890027501332,0.0,4,-0.00011637795262185377,0.00011701634869665939,normal_settle,-0.95975,,
0.0,0.019882347503147477,0.0,-0.002544592623454152,9.845966703083878,0.0,4,-0.00011701634869665939,0.00011765249685252374,normal_settle,-0.9595,,
0.0,0.01988171360746898,0.0,-0.0025355827139946687,9.846039637837935,0.0,4,-0.00011765249685252374,0.00011828639253102027,normal_settle,-0.95925,,
0.0,0.019881081968596153,0.0,-0.0025265554912999363,9.84610889077893,0.0,4,-0.00011828639253102027,0.00011891803140384738,normal_settle,-0.959,,
0.0,0.01988045259063084,0.0,-0.002517511861259364,9.84617452016229,0.0,4,-0.00011891803140384738,0.0001195474093691612,normal_settle,-0.95875,,
0.0,0.01987982547745199,0.0,-0.0025084527153862424,9.846236583492486,0.0,4,-0.0001195474093691612,0.000120174522548009,normal_settle,-0.9585,,
0.0,0.01987920063271924,0.0,-0.002499378931003243,9.846295137532,0.0,4,-0.000120174522548009,0.00012079936728075918,normal_settle,-0.95825,,
0.0,0.019878578059876386,0.0,-0.002490291371425702,9.846350238310164,0.0,4,-0.00012079936728075918,0.0001214219401236144,normal_settle,-0.958,,
0.0,0.019877957762154848,0.0,-0.002481190886142727,9.8464019411319,0.0,4,-0.0001214219401236144,0.00012204223784515258,normal_settle,-0.95775,,
0.0,0.0198773397425771,0.0,-0.002472078310996132,9.846450300586381,0.0,4,-0.00012204223784515258,0.0001226602574228991,normal_settle,-0.9575,,
0.0,0.01987672400396001,0.0,-0.0024629544683572417,9.846495370555562,0.0,4,-0.0001226602574228991,0.00012327599603998915,normal_settle,-0.95725,,
0.0,0.019876110548918184,0.0,-0.00245382016730158,9.846537204222647,0.0,4,-0.00012327599603998915,0.0001238894510818163,normal_settle,-0.957,,
0.0,0.01987549937986724,0.0,-0.0024446762037814763,9.846575854080415,0.0,4,-0.0001238894510818163,0.00012450062013276073,normal_settle,-0.95675,,
0.0,0.01987489049902704,0.0,-0.0024355233607966037,9.84661137193949,0.0,4,-0.00012450062013276073,0.00012510950097295928,normal_settle,-0.9565,,
0.0,0.0198742839084249,0.0,-0.0024263624085624777,9.846643808936504,0.0,4,-0.00012510950097295928,0.0001257160915750996,normal_settle,-0.95625,,
0.0,0.01987367960989873,0.0,-0.0024171941046769404,9.84667321554215,0.0,4,-0.0001257160915750996,0.00012632039010126994,normal_settle,-0.956,,
