time_s,force_command_N,ground_bottom_slip_m,ground_bottom_vt_m_s,ground_bottom_Fn_N,ground_bottom_Ft_N,ground_bottom_rho,ground_bottom_point_rho_max,ground_bottom_contacts,ground_bottom_gap_m,ground_bottom_dist_min_m,bottom_middle_slip_m,bottom_middle_vt_m_s,bottom_middle_Fn_N,bottom_middle_Ft_N,bottom_middle_rho,bottom_middle_point_rho_max,bottom_middle_contacts,bottom_middle_gap_m,bottom_middle_dist_min_m,middle_top_slip_m,middle_top_vt_m_s,middle_top_Fn_N,middle_top_Ft_N,middle_top_rho,middle_top_point_rho_max,middle_top_contacts,middle_top_gap_m,middle_top_dist_min_m,box_0_vz_m_s,box_1_vz_m_s,box_2_vz_m_s,solver_iterations
0.055,0.0,0.0,-1.1660822675428082e-16,29.43000000000055,7.121144229618639e-12,4.83937766199015e-13,4.849191079336922e-13,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,1.9821082800590746e-16,19.62000000000043,5.63593311242467e-12,5.745089818985266e-13,5.749517955139628e-13,4,-1.093026181731016e-06,-1.0930261817367145e-06,0.0,-1.7445626390898216e-16,9.810000000000361,3.114528293300493e-12,6.349700903772433e-13,6.369601409503016e-13,4,-5.465136894075573e-07,-5.46513689415097e-07,1.250837016148377e-15,-4.358831976966621e-15,6.774048999224875e-15,3
0.06,0.0,0.0,3.1241008714468355e-15,29.430000000000057,9.904593982337681e-12,6.730950718544113e-13,6.764096971617652e-13,4,-8.1977016000781e-07,-8.197701600355656e-07,0.0,-1.324369974501566e-15,19.61999999999998,4.303332807878144e-12,4.386679722607694e-13,4.456454768215602e-13,4,-1.093026181731016e-06,-1.0930261818060363e-06,0.0,-1.888587195253077e-15,9.810000000000022,4.352757580690025e-12,8.874123508032651e-13,8.877041973042706e-13,4,-5.465136894075573e-07,-5.465136894933434e-07,1.257942443505978e-15,-4.342844765412019e-15,6.7935889244582776e-15,3
0.065,0.0,0.0,1.0990601177161405e-15,29.429999999999698,3.474659210209258e-11,2.3613042543046512e-12,2.4056291203789345e-12,4,-8.1977016000781e-07,-8.197701600182183e-07,0.0,-1.3680684606536786e-15,19.61999999999997,1.825570644716917e-11,1.860928282076371e-12,1.9205996182642015e-12,4,-1.093026181731016e-06,-1.0930261817660502e-06,0.0,-2.2088601053114267e-16,9.810000000000159,1.2650833305161122e-11,2.5791709082896874e-12,2.6431806568949862e-12,4,-5.465136894075573e-07,-5.465136894533336e-07,1.2543897298271774e-15,-4.342844765412019e-15,6.798029816556778e-15,3
0.07,0.0,0.0,1.5179267309217384e-15,29.43000000000001,2.1642554846143955e-12,1.4707818447940162e-13,1.4882387159209325e-13,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,4.13117404663903e-17,19.620000000000005,2.6657510767723224e-12,2.7173813218881975e-13,2.7273432801058696e-13,4,-1.093026181731016e-06,-1.0930261817445853e-06,0.0,-1.7318464630623519e-15,9.81,2.1408893063522816e-12,4.3647080659577605e-13,4.3674463909003487e-13,4,-5.465136894075573e-07,-5.465136894146841e-07,1.259718800345378e-15,-4.3419565869923186e-15,6.792700746038577e-15,3
0.075,0.0,0.0,-5.7295205450953985e-15,29.430000000001073,9.085564478883911e-11,6.1743557450788856e-12,6.3008004234851595e-12,4,-8.1977016000781e-07,-8.197701600286267e-07,0.0,5.8081895402938605e-15,19.619999999999063,5.008792580085923e-13,5.105802833930848e-14,2.291861061191842e-13,4,-1.093026181731016e-06,-1.093026181791536e-06,0.0,2.0916913201607348e-15,9.810000000000485,2.1375284763976753e-11,4.357856220994026e-12,4.552581204259255e-12,4,-5.465136894075573e-07,-5.465136894806311e-07,1.2961341155530833e-15,-4.3703782964227234e-15,6.802470708655278e-15,3
0.08,0.0,0.0,-9.10517286504818e-16,29.429999999999996,4.442941301200383e-12,3.019328101393397e-13,3.0239236645812763e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,1.6916608322243592e-16,19.62,2.877406237191013e-12,2.933135817727842e-13,2.937461815478595e-13,4,-1.093026181731016e-06,-1.093026181739799e-06,0.0,1.0010795466520972e-15,9.810000000000002,7.310530916602129e-13,1.4904242439555814e-13,1.4969639904711457e-13,4,-5.465136894075573e-07,-5.465136894123799e-07,1.2552779082468777e-15,-4.343732943831721e-15,6.793588924458276e-15,3
0.085,0.0,0.0,1.9772729754923692e-15,29.42999999999995,4.805605079099366e-11,3.2657866660546205e-12,3.3240881417048902e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-1.2510058310918191e-15,19.620000000000033,9.279565987848877e-12,9.459292546227178e-13,9.97136432563376e-13,4,-1.093026181731016e-06,-1.0930261817497327e-06,0.0,-1.8879971089732743e-15,9.809999999999953,1.4960542195989178e-11,3.0500595710477575e-12,3.0981882769324243e-12,4,-5.465136894075573e-07,-5.465136894209777e-07,1.2561660866665777e-15,-4.338403873313521e-15,6.7927007460385756e-15,3
0.09,0.0,0.0,9.147516055888516e-16,29.43,4.685076615666482e-12,3.1838780942347823e-13,3.190646611267291e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-5.286959499610307e-16,19.619999999999994,3.049085785295161e-12,3.108140453919635e-13,3.1173166902570416e-13,4,-1.093026181731016e-06,-1.093026181741471e-06,0.0,-1.2203553749050772e-15,9.81,9.128643882640846e-13,1.861089476583251e-13,1.8694286851769372e-13,4,-5.465136894075573e-07,-5.465136894146737e-07,1.2561660866665779e-15,-4.345509300671121e-15,6.793588924458277e-15,3
0.095,0.0,0.0,-1.976015263904916e-15,29.42999999999961,4.8125518858440715e-11,3.2705075676820492e-12,3.311473188669047e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,1.3180043340348083e-15,19.620000000000203,9.099906611288295e-12,9.276153528326402e-13,9.59202766634296e-13,4,-1.093026181731016e-06,-1.0930261817500764e-06,0.0,1.9836333653548044e-15,9.809999999999953,1.5096630247917123e-11,3.0778043318893366e-12,3.1054861384122697e-12,4,-5.465136894075573e-07,-5.465136894212684e-07,1.2446197672104766e-15,-4.33840387331352e-15,6.793588924458276e-15,3
0.1,0.0,0.0,2.0576503182637536e-15,29.430000000000195,6.254157164913449e-12,4.2501917532540996e-13,1.986043474303597e-12,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-7.186453296361876e-16,19.61999999999985,2.4172690843891443e-12,2.4640867323029186e-13,1.3077729575842127e-12,4,-1.093026181731016e-06,-1.0930261817345332e-06,0.0,-4.441014873456004e-16,9.810000000000112,1.1129517693206628e-12,2.2690148202255862e-13,5.450572716327978e-13,4,-5.465136894075573e-07,-5.46513689410184e-07,1.4275845216687023e-15,-4.476071528367039e-15,6.848655986479683e-15,2
0.105,0.0,0.0,-8.525102070683378e-15,29.430000000000515,2.0348599845945045e-11,1.3828474241212836e-12,6.053615401348823e-12,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,8.311734158303898e-15,19.619999999999713,4.914301652359293e-12,5.009481806686406e-13,2.3036380725908528e-12,4,-1.093026181731016e-06,-1.0930261817320753e-06,0.0,1.652851464448063e-15,9.809999999999922,5.229723402805467e-12,1.0662025286045888e-12,3.005528609452616e-12,4,-5.465136894075573e-07,-5.465136894079275e-07,1.6540700186922342e-15,-4.447649818936634e-15,6.754509073991471e-15,2
0.11,0.0,0.0,9.556783346100228e-16,29.43000000000002,6.2800208800778855e-12,4.2677681821800074e-13,4.28301844643021e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-7.361943739532457e-16,19.619999999999994,3.6577151551387185e-12,3.7285577524349844e-13,3.7346076876739835e-13,4,-1.093026181731016e-06,-1.0930261817431852e-06,0.0,-1.588725534863167e-15,9.809999999999997,1.6797637090146846e-12,3.4245947176650054e-13,3.4376487291850114e-13,4,-5.465136894075573e-07,-5.465136894152696e-07,1.2561660866665779e-15,-4.341956586992319e-15,6.792700746038576e-15,3
0.115,0.0,0.0,6.035471974484662e-16,29.42999999999867,9.706342599462423e-12,6.596223309183052e-13,7.300916503608858e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,1.672140487409677e-16,19.620000000001127,5.446340770645292e-12,5.551825454276228e-13,6.3484195672087e-13,4,-1.093026181731016e-06,-1.0930261817341075e-06,0.0,-8.265171797518512e-17,9.80999999999938,2.8491305208184702e-12,5.808624915022732e-13,6.625133236713387e-13,4,-5.465136894075573e-07,-5.465136894109255e-07,1.2144217009406723e-15,-4.310870342302815e-15,6.782042605002175e-15,3
0.12,0.0,0.0,1.0765629793629464e-15,29.430000000001808,9.693000462669862e-12,6.587156277722913e-13,6.746218389663519e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-1.1963041180143564e-15,19.61999999999834,3.908241950132116e-12,3.9839367483511185e-13,4.1950305232812566e-13,4,-1.093026181731016e-06,-1.0930261817394788e-06,0.0,-1.6541102487763303e-16,9.810000000000954,2.7656767431109144e-12,5.638484695434547e-13,5.831483780079325e-13,4,-5.465136894075573e-07,-5.465136894185097e-07,1.3201149328849874e-15,-4.390806400075825e-15,6.81135249285228e-15,3
0.125,0.0,0.0,-9.209876292946876e-16,29.429999999999993,4.620114600266991e-12,3.139731294778792e-13,3.14794215912797e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,5.968561826127643e-16,19.619999999999994,2.99404759466141e-12,3.052036284058523e-13,3.0621776422270263e-13,4,-1.093026181731016e-06,-1.0930261817415445e-06,0.0,1.1363144927403053e-15,9.810000000000002,9.126575131760207e-13,1.8606677128970856e-13,1.8696734450997276e-13,4,-5.465136894075573e-07,-5.465136894152632e-07,1.2552779082468785e-15,-4.345509300671119e-15,6.794477102877979e-15,3
0.13,0.0,0.0,1.958440590643246e-15,29.430000000000877,4.79553445769748e-11,3.2589428866444694e-12,3.2847364623256797e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-1.2383990522619138e-15,19.619999999999546,9.167116488690696e-12,9.344665126086553e-13,9.45558530865059e-13,4,-1.093026181731016e-06,-1.093026181749855e-06,0.0,-1.916407919580276e-15,9.81000000000002,1.4850909188076098e-11,3.0277082952244788e-12,3.034091614622096e-12,4,-5.465136894075573e-07,-5.465136894211677e-07,1.2774823687393817e-15,-4.353502906448419e-15,6.793588924458278e-15,3
0.135,0.0,0.0,9.152017893629187e-16,29.430000000000007,4.616280671591946e-12,3.1371258386625516e-13,3.1638455377177064e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-5.371490084419199e-16,19.620000000000005,2.9827100182496116e-12,3.040479121559236e-13,3.0464623358621605e-13,4,-1.093026181731016e-06,-1.093026181741589e-06,0.0,-1.227677363863703e-15,9.809999999999999,8.634249090347384e-13,1.7602954312634833e-13,1.7705049113965012e-13,4,-5.465136894075573e-07,-5.465136894147556e-07,1.2588306219256792e-15,-4.341956586992318e-15,6.792700746038577e-15,3
0.14,0.0,0.0,-1.9658694957280455e-15,29.429999999999605,4.786279749445138e-11,3.252653584400409e-12,3.266520874311022e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,1.269238116885748e-15,19.620000000000292,9.068358291472338e-12,9.243994180909483e-13,9.277557484321212e-13,4,-1.093026181731016e-06,-1.0930261817499483e-06,0.0,1.9236731054998875e-15,9.809999999999949,1.4839927447938177e-11,3.025469408346229e-12,3.0360395491667696e-12,4,-5.465136894075573e-07,-5.465136894213262e-07,1.2446197672104773e-15,-4.338403873313516e-15,6.7918125676188775e-15,3
0.145,0.0,0.0,-9.104389303325185e-16,29.430000000000007,4.213926667775682e-12,2.8636946434085497e-13,2.875557041569583e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,1.4700286213984015e-15,19.620000000000008,2.5680044481307803e-12,2.617741537340244e-13,2.6158840004905865e-13,4,-1.093026181731016e-06,-1.0930261817455046e-06,0.0,5.136877083478889e-16,9.810000000000002,1.0755404847579917e-12,2.192743088191624e-13,2.2076151893800434e-13,4,-5.465136894075573e-07,-5.46513689425588e-07,1.2561660866665789e-15,-4.342844765412017e-15,6.793588924458278e-15,3
0.15,0.0,0.0,1.8910637485547127e-15,29.42999999999982,4.811728754652581e-11,3.2699481852888965e-12,3.3601719091106982e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-1.3223504458453944e-15,19.62000000000007,1.065120856728062e-11,1.0857501087951664e-12,1.1739792682073097e-12,4,-1.093026181731016e-06,-1.0930261817496235e-06,0.0,-2.200842955117616e-15,9.809999999999988,1.39670454226363e-11,2.847511808896293e-12,2.9330934877515533e-12,4,-5.465136894075573e-07,-5.465136894204375e-07,1.2517251945680782e-15,-4.340180230152916e-15,6.7935889244582776e-15,3
0.155,0.0,0.0,9.180335062991798e-16,29.43,4.726860433189252e-12,3.212273485007986e-13,3.2400030422007864e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-5.373016620971808e-16,19.62,3.0980186472851195e-12,3.158021047181569e-13,3.1680810886404947e-13,4,-1.093026181731016e-06,-1.0930261817414962e-06,0.0,-1.1894866775738819e-15,9.809999999999999,9.518519723397354e-13,1.9405748671554242e-13,1.952040839262174e-13,4,-5.465136894075573e-07,-5.465136894147988e-07,1.2561660866665787e-15,-4.342844765412017e-15,6.793588924458277e-15,3
0.16,0.0,0.0,2.306336093643597e-15,29.429999999999932,6.364235656687332e-12,4.324998747324055e-13,1.2879803212946912e-12,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-1.542948509809731e-15,19.620000000000108,2.09507658282221e-12,2.135654008993067e-13,7.056732209821862e-13,4,-1.093026181731016e-06,-1.0930261817371994e-06,0.0,-9.459879562741295e-16,9.809999999999985,1.1883586700505867e-12,2.42274958216226e-13,8.022687344442302e-13,4,-5.465136894075573e-07,-5.465136894117532e-07,1.1682364231162663e-15,-4.283336811292109e-15,6.784707140261276e-15,2
0.165,0.0,0.0,-9.941036992229494e-16,29.43,6.6242530063823066e-12,4.501700989726338e-13,4.512256969598842e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,6.494978817078434e-16,19.62,4.822739013419129e-12,4.916145783301864e-13,4.925331113093485e-13,4,-1.093026181731016e-06,-1.0930261817430054e-06,0.0,1.4107582315633807e-15,9.809999999999999,2.101925569556672e-12,4.2852712936935217e-13,4.2986941148301666e-13,4,-5.465136894075573e-07,-5.465136894154167e-07,1.2552779082468787e-15,-4.343732943831717e-15,6.792700746038576e-15,3
0.17,0.0,0.0,1.9881776028076537e-15,29.430000000000334,4.791347377288297e-11,3.2560974361455947e-12,3.2761836709855866e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-1.275131844101396e-15,19.619999999999916,8.8490990447064e-12,9.020488322840406e-13,9.102844001017698e-13,4,-1.093026181731016e-06,-1.093026181750182e-06,0.0,-1.905022469556564e-15,9.809999999999913,1.529971485992415e-11,3.1192079225125964e-12,3.1245969425475135e-12,4,-5.465136894075573e-07,-5.465136894214335e-07,1.26504787086358e-15,-4.346397479090817e-15,6.790924389199176e-15,3
0.17500000000000002,0.0,0.0,9.1361778431858e-16,29.430000000000007,4.6676336698013565e-12,3.1720242404358513e-13,3.1935584392452066e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-5.591831256266417e-16,19.619999999999997,3.0304068827427236e-12,3.089099778534887e-13,3.0942469590602263e-13,4,-1.093026181731016e-06,-1.093026181741607e-06,0.0,-1.2692981253187506e-15,9.81,8.939279326279304e-13,1.8224830430742718e-13,1.8339248084810398e-13,4,-5.465136894075573e-07,-5.465136894147323e-07,1.257942443505979e-15,-4.343732943831717e-15,6.7927007460385756e-15,3
0.18,0.0,0.0,-1.2390076483178519e-16,29.43,6.64017058470277e-12,4.5125182362913833e-13,4.519225998175867e-13,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,-2.9355225594628406e-16,19.619999999999994,3.642960939804814e-12,3.7135177775788124e-13,3.7301304904158846e-13,4,-1.093026181731016e-06,-1.093026181731748e-06,0.0,-2.8867830529325145e-16,9.81,1.3205438402932392e-12,2.6922402452461554e-13,2.697299681446707e-13,4,-5.465136894075573e-07,-5.465136894076063e-07,1.2552779082468787e-15,-4.345509300671116e-15,6.793588924458275e-15,3
0.185,0.0,0.0,-3.5189073828802983e-15,29.42999999999975,6.17574087893448e-11,4.196901718609943e-12,4.239474361172055e-12,4,-8.1977016000781e-07,-8.197701600216878e-07,0.0,1.6083401430083972e-15,19.620000000000168,1.2933275364232524e-11,1.3183766936016731e-12,1.3439083849602859e-12,4,-1.093026181731016e-06,-1.0930261817621028e-06,0.0,1.7619334427933103e-15,9.809999999999953,1.3976283593323182e-11,2.849395227996585e-12,2.869590100481024e-12,4,-5.465136894075573e-07,-5.465136894363204e-07,1.2517251945680783e-15,-4.3366275164741145e-15,6.792700746038575e-15,3
0.19,0.0,0.0,3.0984981132599473e-15,29.430000000000177,5.525065243698215e-12,3.75471644152102e-13,1.984309348614569e-12,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,-3.598635192102402e-15,19.619999999999788,2.3374200395129634e-12,2.382691171776747e-13,6.934152959291807e-13,4,-1.093026181731016e-06,-1.0930261817320037e-06,0.0,-2.3218208609604963e-16,9.810000000000143,1.5949918641551843e-12,3.251767307146098e-13,9.205567819899678e-13,4,-5.465136894075573e-07,-5.465136894091117e-07,1.4524535174203068e-15,-4.522256806191441e-15,6.8646431980342845e-15,2
0.195,0.0,0.0,8.715756702439349e-16,29.43,3.896176600428846e-12,2.6477584780352335e-13,2.6509136037469155e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-9.675166060459195e-16,19.620000000000005,2.2538781480340993e-12,2.2975312416249734e-13,2.2975695656398525e-13,4,-1.093026181731016e-06,-1.093026181741867e-06,0.0,-1.883777549399757e-15,9.809999999999999,3.5868817509120506e-13,7.312704894825793e-14,7.462836027381679e-14,4,-5.465136894075573e-07,-5.465136894145397e-07,1.2561660866665793e-15,-4.344621122251417e-15,6.792700746038574e-15,3
0.2,0.0,0.0,-1.932193467857122e-15,29.43000000000021,4.830969270368056e-11,3.2830236292001505e-12,3.2944523612929e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,1.3608158019259158e-15,19.6199999999998,1.0157504437359571e-11,1.0354234900468578e-12,1.040620676589119e-12,4,-1.093026181731016e-06,-1.0930261817498458e-06,0.0,2.1680135562181255e-15,9.810000000000118,1.439206593000151e-11,2.9341622691134223e-12,2.946198776552969e-12,4,-5.465136894075573e-07,-5.465136894207386e-07,1.2641596924438801e-15,-4.347285657510517e-15,6.796253459717375e-15,3
0.20500000000000002,0.0,0.0,-9.54340050056373e-16,29.43,6.383199061969732e-12,4.337885872898221e-13,4.347592285812861e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,1.6749239837068594e-15,19.620000000000015,3.302134915820301e-12,3.366090637941181e-13,3.3718275526950563e-13,4,-1.093026181731016e-06,-1.0930261817464986e-06,0.0,5.175025930864109e-16,9.809999999999997,1.6716960747486544e-12,3.408146941383598e-13,3.4267278831415205e-13,4,-5.465136894075573e-07,-5.465136894268553e-07,1.2535015514074786e-15,-4.339292051733216e-15,6.792700746038575e-15,3
0.21,0.0,0.0,-2.2523806200461188e-15,29.430000000000526,4.142962885183382e-11,2.8154691710386052e-12,2.855044434039081e-12,4,-8.1977016000781e-07,-8.197701600182183e-07,0.0,3.8496997964126356e-16,19.619999999999784,2.0445280372030077e-11,2.084126439554567e-12,2.140025143056512e-12,4,-1.093026181731016e-06,-1.0930261817506907e-06,0.0,2.6166798474737512e-15,9.809999999999885,7.341169807641376e-12,1.4966707049218066e-12,1.5589884811977615e-12,4,-5.465136894075573e-07,-5.465136894177987e-07,1.26504787086358e-15,-4.3481738359302176e-15,6.792700746038574e-15,3
0.215,0.0,0.0,-1.495199554072932e-15,29.43,2.0935533091626946e-12,1.4227341550544985e-13,1.4293950179904241e-13,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,1.793816610192261e-16,19.619999999999997,3.4594222726367215e-12,3.526424335001755e-13,3.5435677940340393e-13,4,-1.093026181731016e-06,-1.0930261817442565e-06,0.0,1.431938595796265e-15,9.810000000000004,2.1696544122924e-12,4.4233525225125367e-13,4.4314462179147663e-13,4,-5.465136894075573e-07,-5.465136894162431e-07,1.2570542650862787e-15,-4.344621122251416e-15,6.793588924458274e-15,3
0.22,0.0,0.0,-1.174007882594798e-14,29.429999999999804,4.2595872106391404e-11,2.8947245739987554e-12,1.1441174104345106e-11,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,3.965044450287482e-15,19.62000000000034,1.2001617990639698e-11,1.2234065230009673e-12,4.5113678415209685e-12,4,-1.093026181731016e-06,-1.093026181739086e-06,0.0,1.1801511222398136e-14,9.809999999999688,9.060705408646499e-12,1.8472386154223828e-12,4.282355453170051e-12,4,-5.465136894075573e-07,-5.465136894129446e-07,9.88824382336841e-16,-4.022212355900271e-15,6.638157701010752e-15,2
