time_s,z_m,vz_m_s,contact_count,normal_force_N,phi0_m_pre_step,geometric_penetration_m
0.00032,0.020967992022633553,-0.10000000149011612,16,0.0,0.0,0.0
0.00033000000000000005,0.020966991782188416,-0.10000000149011612,16,0.0,0.0,0.0
0.00034,0.02096599154174328,-0.10000000149011612,16,0.0,0.0,0.0
0.00035000000000000005,0.02096499130129814,-0.10000000149011612,16,0.0,0.0,0.0
0.00036,0.020963991060853004,-0.10000000149011612,16,0.0,0.0,0.0
0.00037000000000000005,0.020962990820407867,-0.10000000149011612,16,0.0,0.0,0.0
0.00038,0.02096199057996273,-0.10000000149011612,16,0.0,0.0,0.0
0.00039000000000000005,0.020960990339517593,-0.10000000149011612,16,0.0,0.0,0.0
0.0004,0.020959990099072456,-0.10000000149011612,16,0.0,0.0,0.0
0.00041000000000000005,0.02095898985862732,-0.10000000149011612,16,0.0,0.0,0.0
0.00042,0.020957989618182182,-0.10000000149011612,16,0.0,0.0,0.0
0.00043000000000000004,0.020956989377737045,-0.10000000149011612,16,0.0,0.0,0.0
0.00044,0.020955989137291908,-0.10000000149011612,16,0.0,0.0,0.0
0.00045000000000000004,0.02095498889684677,-0.10000000149011612,16,0.0,0.0,0.0
0.00046,0.020953988656401634,-0.10000000149011612,16,0.0,0.0,0.0
0.00047000000000000004,0.020952988415956497,-0.10000000149011612,16,0.0,0.0,0.0
0.00048000000000000007,0.02095198817551136,-0.10000000149011612,16,0.0,0.0,0.0
0.0004900000000000001,0.020950987935066223,-0.10000000149011612,16,0.0,0.0,0.0
0.0005,0.020949987694621086,-0.10000000149011612,16,0.0,0.0,0.0
0.00051,0.02094898745417595,-0.10000000149011612,16,0.0,0.0,0.0
0.0005200000000000001,0.020947987213730812,-0.10000000149011612,16,0.0,0.0,0.0
0.0005300000000000001,0.020946986973285675,-0.10000000149011612,16,0.0,0.0,0.0
0.00054,0.020945986732840538,-0.10000000149011612,16,0.0,0.0,0.0
0.00055,0.0209449864923954,-0.10000000149011612,16,0.0,0.0,0.0
0.0005600000000000001,0.020943986251950264,-0.10000000149011612,16,0.0,0.0,0.0
0.0005700000000000001,0.020942986011505127,-0.10000000149011612,16,0.0,0.0,0.0
0.00058,0.02094198577105999,-0.10000000149011612,16,0.0,0.0,0.0
0.00059,0.020940985530614853,-0.10000000149011612,16,0.0,0.0,0.0
0.0006000000000000001,0.020939985290169716,-0.10000000149011612,16,0.0,0.0,0.0
0.0006100000000000001,0.02093898504972458,-0.10000000149011612,16,0.0,0.0,0.0
0.00062,0.020937984809279442,-0.10000000149011612,16,0.0,0.0,0.0
0.00063,0.020936984568834305,-0.10000000149011612,16,0.0,0.0,0.0
0.00064,0.020935984328389168,-0.10000000149011612,16,0.0,0.0,0.0
0.0006500000000000001,0.02093498408794403,-0.10000000149011612,16,0.0,0.0,0.0
0.0006600000000000001,0.020933983847498894,-0.10000000149011612,16,0.0,0.0,0.0
0.00067,0.020932983607053757,-0.10000000149011612,16,0.0,0.0,0.0
0.00068,0.02093198336660862,-0.10000000149011612,16,0.0,0.0,0.0
0.0006900000000000001,0.020930983126163483,-0.10000000149011612,16,0.0,0.0,0.0
0.0007000000000000001,0.020929982885718346,-0.10000000149011612,16,0.0,0.0,0.0
0.00071,0.02092898264527321,-0.10000000149011612,16,0.0,0.0,0.0
0.00072,0.02092798240482807,-0.10000000149011612,16,0.0,0.0,0.0
0.0007300000000000001,0.020926982164382935,-0.10000000149011612,16,0.0,0.0,0.0
0.0007400000000000001,0.020925981923937798,-0.10000000149011612,16,0.0,0.0,0.0
0.00075,0.02092498168349266,-0.10000000149011612,16,0.0,0.0,0.0
0.00076,0.020923981443047523,-0.10000000149011612,16,0.0,0.0,0.0
0.0007700000000000001,0.020922981202602386,-0.10000000149011612,16,0.0,0.0,0.0
0.0007800000000000001,0.02092198096215725,-0.10000000149011612,16,0.0,0.0,0.0
0.00079,0.020920980721712112,-0.10000000149011612,16,0.0,0.0,0.0
0.0008,0.020919980481266975,-0.10000000149011612,16,0.0,0.0,0.0
0.0008100000000000001,0.02091898024082184,-0.10000000149011612,16,0.0,0.0,0.0
0.0008200000000000001,0.0209179800003767,-0.10000000149011612,16,0.0,0.0,0.0
0.0008300000000000001,0.020916979759931564,-0.10000000149011612,16,0.0,0.0,0.0
0.00084,0.020915979519486427,-0.10000000149011612,16,0.0,0.0,0.0
0.0008500000000000001,0.02091497927904129,-0.10000000149011612,16,0.0,0.0,0.0
0.0008600000000000001,0.020913979038596153,-0.10000000149011612,16,0.0,0.0,0.0
0.0008700000000000001,0.020912978798151016,-0.10000000149011612,16,0.0,0.0,0.0
0.00088,0.02091197855770588,-0.10000000149011612,16,0.0,0.0,0.0
0.0008900000000000001,0.020910978317260742,-0.10000000149011612,16,0.0,0.0,0.0
0.0009000000000000001,0.020909978076815605,-0.10000000149011612,16,0.0,0.0,0.0
0.0009100000000000001,0.020908977836370468,-0.10000000149011612,16,0.0,0.0,0.0
0.00092,0.02090797759592533,-0.10000000149011612,16,0.0,0.0,0.0
0.00093,0.020906977355480194,-0.10000000149011612,16,0.0,0.0,0.0
0.0009400000000000001,0.020905977115035057,-0.10000000149011612,16,0.0,0.0,0.0
0.0009500000000000001,0.02090497687458992,-0.10000000149011612,16,0.0,0.0,0.0
0.0009600000000000001,0.020903976634144783,-0.10000000149011612,16,0.0,0.0,0.0
0.00097,0.020902976393699646,-0.10000000149011612,16,0.0,0.0,0.0
0.0009800000000000002,0.02090197615325451,-0.10000000149011612,16,0.0,0.0,0.0
0.00099,0.020900975912809372,-0.10000000149011612,16,0.0,0.0,0.0
0.001,0.020899975672364235,-0.10000000149011612,16,0.0,0.0,0.0
0.00101,0.020898975431919098,-0.10000000149011612,16,0.0,0.0,0.0
0.00102,0.02089797519147396,-0.10000000149011612,16,0.0,0.0,0.0
0.00103,0.020896974951028824,-0.10000000149011612,16,0.0,0.0,0.0
0.0010400000000000001,0.020895974710583687,-0.10000000149011612,16,0.0,0.0,0.0
0.0010500000000000002,0.02089497447013855,-0.10000000149011612,16,0.0,0.0,0.0
0.0010600000000000002,0.020893974229693413,-0.10000000149011612,16,0.0,0.0,0.0
0.00107,0.020892973989248276,-0.10000000149011612,16,0.0,0.0,0.0
0.00108,0.02089197374880314,-0.10000000149011612,16,0.0,0.0,0.0
0.00109,0.020890973508358,-0.10000000149011612,16,0.0,0.0,0.0
0.0011,0.020889973267912865,-0.10000000149011612,16,0.0,0.0,0.0
0.00111,0.020888973027467728,-0.10000000149011612,16,0.0,0.0,0.0
0.0011200000000000001,0.02088797278702259,-0.10000000149011612,16,0.0,0.0,0.0
0.0011300000000000001,0.020886972546577454,-0.10000000149011612,16,0.0,0.0,0.0
0.0011400000000000002,0.020885972306132317,-0.10000000149011612,16,0.0,0.0,0.0
0.0011500000000000002,0.02088497206568718,-0.10000000149011612,16,0.0,0.0,0.0
0.00116,0.020883971825242043,-0.10000000149011612,16,0.0,0.0,0.0
0.00117,0.020882971584796906,-0.10000000149011612,16,0.0,0.0,0.0
0.00118,0.02088197134435177,-0.10000000149011612,16,0.0,0.0,0.0
0.00119,0.02088097110390663,-0.10000000149011612,16,0.0,0.0,0.0
0.0012000000000000001,0.020879970863461494,-0.10000000149011612,16,0.0,0.0,0.0
0.0012100000000000001,0.020878970623016357,-0.10000000149011612,16,0.0,0.0,0.0
0.0012200000000000002,0.02087797038257122,-0.10000000149011612,16,0.0,0.0,0.0
0.0012300000000000002,0.020876970142126083,-0.10000000149011612,16,0.0,0.0,0.0
0.00124,0.020875969901680946,-0.10000000149011612,16,0.0,0.0,0.0
0.00125,0.02087496966123581,-0.10000000149011612,16,0.0,0.0,0.0
0.00126,0.020873969420790672,-0.10000000149011612,16,0.0,0.0,0.0
0.00127,0.020872969180345535,-0.10000000149011612,16,0.0,0.0,0.0
0.00128,0.020871968939900398,-0.10000000149011612,16,0.0,0.0,0.0
0.0012900000000000001,0.02087096869945526,-0.10000000149011612,16,0.0,0.0,0.0
0.0013000000000000002,0.020869968459010124,-0.10000000149011612,16,0.0,0.0,0.0
0.0013100000000000002,0.020868968218564987,-0.10000000149011612,16,0.0,0.0,0.0
0.0013200000000000002,0.02086796797811985,-0.10000000149011612,16,0.0,0.0,0.0
0.00133,0.020866967737674713,-0.10000000149011612,16,0.0,0.0,0.0
0.00134,0.020865967497229576,-0.10000000149011612,16,0.0,0.0,0.0
0.00135,0.02086496725678444,-0.10000000149011612,16,0.0,0.0,0.0
0.00136,0.020863967016339302,-0.10000000149011612,16,0.0,0.0,0.0
0.0013700000000000001,0.020862966775894165,-0.10000000149011612,16,0.0,0.0,0.0
0.0013800000000000002,0.020861966535449028,-0.10000000149011612,16,0.0,0.0,0.0
0.0013900000000000002,0.02086096629500389,-0.10000000149011612,16,0.0,0.0,0.0
0.0014000000000000002,0.020859966054558754,-0.10000000149011612,16,0.0,0.0,0.0
0.00141,0.020858965814113617,-0.10000000149011612,16,0.0,0.0,0.0
0.00142,0.02085796557366848,-0.10000000149011612,16,0.0,0.0,0.0
0.00143,0.020856965333223343,-0.10000000149011612,16,0.0,0.0,0.0
0.00144,0.020855965092778206,-0.10000000149011612,16,0.0,0.0,0.0
0.0014500000000000001,0.02085496485233307,-0.10000000149011612,16,0.0,0.0,0.0
0.0014600000000000001,0.020853964611887932,-0.10000000149011612,16,0.0,0.0,0.0
0.0014700000000000002,0.020852964371442795,-0.10000000149011612,16,0.0,0.0,0.0
0.0014800000000000002,0.020851964130997658,-0.10000000149011612,16,0.0,0.0,0.0
0.0014900000000000002,0.02085096389055252,-0.10000000149011612,16,0.0,0.0,0.0
0.0015,0.020849963650107384,-0.10000000149011612,16,0.0,0.0,0.0
0.00151,0.020848963409662247,-0.10000000149011612,16,0.0,0.0,0.0
0.00152,0.02084796316921711,-0.10000000149011612,16,0.0,0.0,0.0
0.0015300000000000001,0.020846962928771973,-0.10000000149011612,16,0.0,0.0,0.0
0.0015400000000000001,0.020845962688326836,-0.10000000149011612,16,0.0,0.0,0.0
0.0015500000000000002,0.0208449624478817,-0.10000000149011612,16,0.0,0.0,0.0
0.0015600000000000002,0.02084396220743656,-0.10000000149011612,16,0.0,0.0,0.0
0.0015700000000000002,0.020842961966991425,-0.10000000149011612,16,0.0,0.0,0.0
0.00158,0.020841961726546288,-0.10000000149011612,16,0.0,0.0,0.0
0.00159,0.02084096148610115,-0.10000000149011612,16,0.0,0.0,0.0
0.0016,0.020839961245656013,-0.10000000149011612,16,0.0,0.0,0.0
0.00161,0.020838961005210876,-0.10000000149011612,16,0.0,0.0,0.0
0.0016200000000000001,0.02083796076476574,-0.10000000149011612,16,0.0,0.0,0.0
0.0016300000000000002,0.020836960524320602,-0.10000000149011612,16,0.0,0.0,0.0
0.0016400000000000002,0.020835960283875465,-0.10000000149011612,16,0.0,0.0,0.0
0.0016500000000000002,0.02083496004343033,-0.10000000149011612,16,0.0,0.0,0.0
0.0016600000000000002,0.02083395980298519,-0.10000000149011612,16,0.0,0.0,0.0
0.00167,0.020832959562540054,-0.10000000149011612,16,0.0,0.0,0.0
0.00168,0.020831959322094917,-0.10000000149011612,16,0.0,0.0,0.0
0.00169,0.02083095908164978,-0.10000000149011612,16,0.0,0.0,0.0
0.0017000000000000001,0.020829958841204643,-0.10000000149011612,16,0.0,0.0,0.0
0.0017100000000000001,0.020828958600759506,-0.10000000149011612,16,0.0,0.0,0.0
0.0017200000000000002,0.02082795836031437,-0.10000000149011612,16,0.0,0.0,0.0
0.0017300000000000002,0.020826958119869232,-0.10000000149011612,16,0.0,0.0,0.0
0.0017400000000000002,0.020825957879424095,-0.10000000149011612,16,0.0,0.0,0.0
0.00175,0.020824957638978958,-0.10000000149011612,16,0.0,0.0,0.0
0.00176,0.02082395739853382,-0.10000000149011612,16,0.0,0.0,0.0
0.00177,0.020822957158088684,-0.10000000149011612,16,0.0,0.0,0.0
0.0017800000000000001,0.020821956917643547,-0.10000000149011612,16,0.0,0.0,0.0
0.0017900000000000001,0.02082095667719841,-0.10000000149011612,16,0.0,0.0,0.0
0.0018000000000000002,0.020819956436753273,-0.10000000149011612,16,0.0,0.0,0.0
0.0018100000000000002,0.020818956196308136,-0.10000000149011612,16,0.0,0.0,0.0
0.0018200000000000002,0.020817955955863,-0.10000000149011612,16,0.0,0.0,0.0
0.0018300000000000002,0.020816955715417862,-0.10000000149011612,16,0.0,0.0,0.0
0.00184,0.020815955474972725,-0.10000000149011612,16,0.0,0.0,0.0
0.00185,0.020814955234527588,-0.10000000149011612,16,0.0,0.0,0.0
0.00186,0.02081395499408245,-0.10000000149011612,16,0.0,0.0,0.0
0.0018700000000000001,0.020812954753637314,-0.10000000149011612,16,0.0,0.0,0.0
0.0018800000000000002,0.020811954513192177,-0.10000000149011612,16,0.0,0.0,0.0
0.0018900000000000002,0.02081095427274704,-0.10000000149011612,16,0.0,0.0,0.0
0.0019000000000000002,0.020809954032301903,-0.10000000149011612,16,0.0,0.0,0.0
0.0019100000000000002,0.020808953791856766,-0.10000000149011612,16,0.0,0.0,0.0
0.0019200000000000003,0.02080795355141163,-0.10000000149011612,16,0.0,0.0,0.0
0.00193,0.02080695331096649,-0.10000000149011612,16,0.0,0.0,0.0
0.00194,0.020805953070521355,-0.10000000149011612,16,0.0,0.0,0.0
0.0019500000000000001,0.020804952830076218,-0.10000000149011612,16,0.0,0.0,0.0
0.0019600000000000004,0.02080395258963108,-0.10000000149011612,16,0.0,0.0,0.0
0.00197,0.020802952349185944,-0.10000000149011612,16,0.0,0.0,0.0
0.00198,0.020801952108740807,-0.10000000149011612,16,0.0,0.0,0.0
0.00199,0.02080095186829567,-0.10000000149011612,16,0.0,0.0,0.0
0.002,0.020799951627850533,-0.10000000149011612,16,0.0,0.0,0.0
0.00201,0.020798951387405396,-0.10000000149011612,16,0.0,0.0,0.0
0.00202,0.02079795114696026,-0.10000000149011612,16,0.0,0.0,0.0
0.00203,0.02079695090651512,-0.10000000149011612,16,0.0,0.0,0.0
0.00204,0.020795950666069984,-0.10000000149011612,16,0.0,0.0,0.0
0.00205,0.020794950425624847,-0.10000000149011612,16,0.0,0.0,0.0
0.00206,0.02079395018517971,-0.10000000149011612,16,0.0,0.0,0.0
0.0020700000000000002,0.020792949944734573,-0.10000000149011612,16,0.0,0.0,0.0
0.0020800000000000003,0.020791949704289436,-0.10000000149011612,16,0.0,0.0,0.0
0.0020900000000000003,0.0207909494638443,-0.10000000149011612,16,0.0,0.0,0.0
0.0021000000000000003,0.020789949223399162,-0.10000000149011612,16,0.0,0.0,0.0
0.0021100000000000003,0.020788948982954025,-0.10000000149011612,16,0.0,0.0,0.0
0.0021200000000000004,0.020787948742508888,-0.10000000149011612,16,0.0,0.0,0.0
0.0021300000000000004,0.02078694850206375,-0.10000000149011612,16,0.0,0.0,0.0
0.00214,0.020785948261618614,-0.10000000149011612,16,0.0,0.0,0.0
0.00215,0.020784948021173477,-0.10000000149011612,16,0.0,0.0,0.0
0.00216,0.02078394778072834,-0.10000000149011612,16,0.0,0.0,0.0
0.00217,0.020782947540283203,-0.10000000149011612,16,0.0,0.0,0.0
0.00218,0.020781947299838066,-0.10000000149011612,16,0.0,0.0,0.0
0.00219,0.02078094705939293,-0.10000000149011612,16,0.0,0.0,0.0
0.0022,0.020779946818947792,-0.10000000149011612,16,0.0,0.0,0.0
0.00221,0.020778946578502655,-0.10000000149011612,16,0.0,0.0,0.0
0.00222,0.020777946338057518,-0.10000000149011612,16,0.0,0.0,0.0
0.00223,0.02077694609761238,-0.10000000149011612,16,0.0,0.0,0.0
0.0022400000000000002,0.020775945857167244,-0.10000000149011612,16,0.0,0.0,0.0
0.0022500000000000003,0.020774945616722107,-0.10000000149011612,16,0.0,0.0,0.0
0.0022600000000000003,0.02077394537627697,-0.10000000149011612,16,0.0,0.0,0.0
0.0022700000000000003,0.020772945135831833,-0.10000000149011612,16,0.0,0.0,0.0
0.0022800000000000003,0.020771944895386696,-0.10000000149011612,16,0.0,0.0,0.0
0.0022900000000000004,0.02077094465494156,-0.10000000149011612,16,0.0,0.0,0.0
0.0023000000000000004,0.020769944414496422,-0.10000000149011612,16,0.0,0.0,0.0
0.00231,0.020768944174051285,-0.10000000149011612,16,0.0,0.0,0.0
0.00232,0.020767943933606148,-0.10000000149011612,16,0.0,0.0,0.0
0.00233,0.02076694369316101,-0.10000000149011612,16,0.0,0.0,0.0
0.00234,0.020765943452715874,-0.10000000149011612,16,0.0,0.0,0.0
0.00235,0.020764943212270737,-0.10000000149011612,16,0.0,0.0,0.0
0.00236,0.0207639429718256,-0.10000000149011612,16,0.0,0.0,0.0
0.00237,0.020762942731380463,-0.10000000149011612,16,0.0,0.0,0.0
0.00238,0.020761942490935326,-0.10000000149011612,16,0.0,0.0,0.0
0.00239,0.02076094225049019,-0.10000000149011612,16,0.0,0.0,0.0
0.0024000000000000002,0.02075994201004505,-0.10000000149011612,16,0.0,0.0,0.0
0.0024100000000000002,0.020758941769599915,-0.10000000149011612,16,0.0,0.0,0.0
0.0024200000000000003,0.020757941529154778,-0.10000000149011612,16,0.0,0.0,0.0
0.0024300000000000003,0.02075694128870964,-0.10000000149011612,16,0.0,0.0,0.0
0.0024400000000000003,0.020755941048264503,-0.10000000149011612,16,0.0,0.0,0.0
0.0024500000000000004,0.020754940807819366,-0.10000000149011612,16,0.0,0.0,0.0
0.0024600000000000004,0.02075394056737423,-0.10000000149011612,16,0.0,0.0,0.0
0.0024700000000000004,0.020752940326929092,-0.10000000149011612,16,0.0,0.0,0.0
0.00248,0.020751940086483955,-0.10000000149011612,16,0.0,0.0,0.0
0.00249,0.02075093984603882,-0.10000000149011612,16,0.0,0.0,0.0
0.0025,0.02074993960559368,-0.10000000149011612,16,0.0,0.0,0.0
0.00251,0.020748939365148544,-0.10000000149011612,16,0.0,0.0,0.0
0.00252,0.020747939124703407,-0.10000000149011612,16,0.0,0.0,0.0
0.00253,0.02074693888425827,-0.10000000149011612,16,0.0,0.0,0.0
0.00254,0.020745938643813133,-0.10000000149011612,16,0.0,0.0,0.0
0.00255,0.020744938403367996,-0.10000000149011612,16,0.0,0.0,0.0
0.00256,0.02074393816292286,-0.10000000149011612,16,0.0,0.0,0.0
0.0025700000000000002,0.020742937922477722,-0.10000000149011612,16,0.0,0.0,0.0
0.0025800000000000003,0.020741937682032585,-0.10000000149011612,16,0.0,0.0,0.0
0.0025900000000000003,0.020740937441587448,-0.10000000149011612,16,0.0,0.0,0.0
0.0026000000000000003,0.02073993720114231,-0.10000000149011612,16,0.0,0.0,0.0
0.0026100000000000003,0.020738936960697174,-0.10000000149011612,16,0.0,0.0,0.0
0.0026200000000000004,0.020737936720252037,-0.10000000149011612,16,0.0,0.0,0.0
0.0026300000000000004,0.0207369364798069,-0.10000000149011612,16,0.0,0.0,0.0
0.0026400000000000004,0.020735936239361763,-0.10000000149011612,16,0.0,0.0,0.0
0.00265,0.020734935998916626,-0.10000000149011612,16,0.0,0.0,0.0
0.00266,0.02073393575847149,-0.10000000149011612,16,0.0,0.0,0.0
0.00267,0.020732935518026352,-0.10000000149011612,16,0.0,0.0,0.0
0.00268,0.020731935277581215,-0.10000000149011612,16,0.0,0.0,0.0
0.00269,0.020730935037136078,-0.10000000149011612,16,0.0,0.0,0.0
0.0027,0.02072993479669094,-0.10000000149011612,16,0.0,0.0,0.0
0.00271,0.020728934556245804,-0.10000000149011612,16,0.0,0.0,0.0
0.00272,0.020727934315800667,-0.10000000149011612,16,0.0,0.0,0.0
0.0027300000000000002,0.02072693407535553,-0.10000000149011612,16,0.0,0.0,0.0
0.0027400000000000002,0.020725933834910393,-0.10000000149011612,16,0.0,0.0,0.0
0.0027500000000000003,0.020724933594465256,-0.10000000149011612,16,0.0,0.0,0.0
0.0027600000000000003,0.02072393335402012,-0.10000000149011612,16,0.0,0.0,0.0
0.0027700000000000003,0.02072293311357498,-0.10000000149011612,16,0.0,0.0,0.0
0.0027800000000000004,0.020721932873129845,-0.10000000149011612,16,0.0,0.0,0.0
0.0027900000000000004,0.020720932632684708,-0.10000000149011612,16,0.0,0.0,0.0
0.0028000000000000004,0.02071993239223957,-0.10000000149011612,16,0.0,0.0,0.0
0.0028100000000000004,0.020718932151794434,-0.10000000149011612,16,0.0,0.0,0.0
0.00282,0.020717931911349297,-0.10000000149011612,16,0.0,0.0,0.0
0.00283,0.02071693167090416,-0.10000000149011612,16,0.0,0.0,0.0
0.00284,0.020715931430459023,-0.10000000149011612,16,0.0,0.0,0.0
0.00285,0.020714931190013885,-0.10000000149011612,16,0.0,0.0,0.0
0.00286,0.02071393094956875,-0.10000000149011612,16,0.0,0.0,0.0
0.00287,0.02071293070912361,-0.10000000149011612,16,0.0,0.0,0.0
0.00288,0.020711930468678474,-0.10000000149011612,16,0.0,0.0,0.0
0.00289,0.020710930228233337,-0.10000000149011612,16,0.0,0.0,0.0
0.0029000000000000002,0.0207099299877882,-0.10000000149011612,16,0.0,0.0,0.0
0.0029100000000000003,0.020708929747343063,-0.10000000149011612,16,0.0,0.0,0.0
0.0029200000000000003,0.020707929506897926,-0.10000000149011612,16,0.0,0.0,0.0
0.0029300000000000003,0.02070692926645279,-0.10000000149011612,16,0.0,0.0,0.0
0.0029400000000000003,0.020705929026007652,-0.10000000149011612,16,0.0,0.0,0.0
0.0029500000000000004,0.020704928785562515,-0.10000000149011612,16,0.0,0.0,0.0
0.0029600000000000004,0.020703928545117378,-0.10000000149011612,16,0.0,0.0,0.0
0.0029700000000000004,0.02070292830467224,-0.10000000149011612,16,0.0,0.0,0.0
0.0029800000000000004,0.020701928064227104,-0.10000000149011612,16,0.0,0.0,0.0
0.00299,0.020700927823781967,-0.10000000149011612,16,0.0,0.0,0.0
0.003,0.02069992758333683,-0.10000000149011612,16,0.0,0.0,0.0
0.00301,0.020698927342891693,-0.10000000149011612,16,0.0,0.0,0.0
0.00302,0.020697927102446556,-0.10000000149011612,16,0.0,0.0,0.0
0.00303,0.02069692686200142,-0.10000000149011612,16,0.0,0.0,0.0
0.00304,0.020695926621556282,-0.10000000149011612,16,0.0,0.0,0.0
0.00305,0.020694926381111145,-0.10000000149011612,16,0.0,0.0,0.0
0.0030600000000000002,0.020693926140666008,-0.10000000149011612,16,0.0,0.0,0.0
0.0030700000000000002,0.02069292590022087,-0.10000000149011612,16,0.0,0.0,0.0
0.0030800000000000003,0.020691925659775734,-0.10000000149011612,16,0.0,0.0,0.0
0.0030900000000000003,0.020690925419330597,-0.10000000149011612,16,0.0,0.0,0.0
0.0031000000000000003,0.02068992517888546,-0.10000000149011612,16,0.0,0.0,0.0
0.0031100000000000004,0.020688924938440323,-0.10000000149011612,16,0.0,0.0,0.0
0.0031200000000000004,0.020687924697995186,-0.10000000149011612,16,0.0,0.0,0.0
0.0031300000000000004,0.02068692445755005,-0.10000000149011612,16,0.0,0.0,0.0
0.0031400000000000004,0.020685924217104912,-0.10000000149011612,16,0.0,0.0,0.0
0.0031500000000000005,0.020684923976659775,-0.10000000149011612,16,0.0,0.0,0.0
0.00316,0.020683923736214638,-0.10000000149011612,16,0.0,0.0,0.0
0.00317,0.0206829234957695,-0.10000000149011612,16,0.0,0.0,0.0
0.00318,0.020681923255324364,-0.10000000149011612,16,0.0,0.0,0.0
0.00319,0.020680923014879227,-0.10000000149011612,16,0.0,0.0,0.0
0.0032,0.02067992277443409,-0.10000000149011612,16,0.0,0.0,0.0
0.00321,0.020678922533988953,-0.10000000149011612,16,0.0,0.0,0.0
0.00322,0.020677922293543816,-0.10000000149011612,16,0.0,0.0,0.0
0.0032300000000000002,0.02067692205309868,-0.10000000149011612,16,0.0,0.0,0.0
0.0032400000000000003,0.02067592181265354,-0.10000000149011612,16,0.0,0.0,0.0
0.0032500000000000003,0.020674921572208405,-0.10000000149011612,16,0.0,0.0,0.0
0.0032600000000000003,0.020673921331763268,-0.10000000149011612,16,0.0,0.0,0.0
0.0032700000000000003,0.02067292109131813,-0.10000000149011612,16,0.0,0.0,0.0
0.0032800000000000004,0.020671920850872993,-0.10000000149011612,16,0.0,0.0,0.0
0.0032900000000000004,0.020670920610427856,-0.10000000149011612,16,0.0,0.0,0.0
0.0033000000000000004,0.02066992036998272,-0.10000000149011612,16,0.0,0.0,0.0
0.0033100000000000004,0.020668920129537582,-0.10000000149011612,16,0.0,0.0,0.0
0.0033200000000000005,0.020667919889092445,-0.10000000149011612,16,0.0,0.0,0.0
0.00333,0.02066691964864731,-0.10000000149011612,16,0.0,0.0,0.0
0.00334,0.02066591940820217,-0.10000000149011612,16,0.0,0.0,0.0
0.00335,0.020664919167757034,-0.10000000149011612,16,0.0,0.0,0.0
0.00336,0.020663918927311897,-0.10000000149011612,16,0.0,0.0,0.0
0.00337,0.02066291868686676,-0.10000000149011612,16,0.0,0.0,0.0
0.00338,0.020661918446421623,-0.10000000149011612,16,0.0,0.0,0.0
0.0033900000000000002,0.020660918205976486,-0.10000000149011612,16,0.0,0.0,0.0
0.0034000000000000002,0.02065991796553135,-0.10000000149011612,16,0.0,0.0,0.0
0.0034100000000000003,0.020658917725086212,-0.10000000149011612,16,0.0,0.0,0.0
0.0034200000000000003,0.020657917484641075,-0.10000000149011612,16,0.0,0.0,0.0
