time_s,mechanical_energy_J,energy_error_J,ball_0_height_m
9.399999999999998634e-03,2.403454432634765908e+04,4.432634765544207767e-02,4.999575815600000972e+00
9.599999999999999159e-03,2.403454526946149053e+04,4.526946148689603433e-02,4.999557372800000898e+00
9.799999999999999684e-03,2.403454621257524195e+04,4.621257523831445724e-02,4.999538537600001220e+00
1.000000000000000021e-02,2.403454715568895699e+04,4.715568895335309207e-02,4.999519310000001049e+00
1.020000000000000073e-02,2.403454809880278845e+04,4.809880278480704874e-02,4.999499690000001273e+00
1.040000000000000126e-02,2.403454904191653623e+04,4.904191653258749284e-02,4.999479677600001004e+00
1.060000000000000178e-02,2.403454998503033858e+04,4.998503033493761905e-02,4.999459272800001131e+00
1.080000000000000231e-02,2.403455092814408636e+04,5.092814408271806315e-02,4.999438475600000764e+00
1.100000000000000283e-02,2.403455187125788871e+04,5.187125788506818935e-02,4.999417286000000793e+00
1.120000000000000336e-02,2.403455281437171652e+04,5.281437171288416721e-02,4.999395704000001217e+00
1.140000000000000388e-02,2.403455375748548977e+04,5.375748548613046296e-02,4.999373729600001148e+00
1.160000000000000440e-02,2.403455470059926665e+04,5.470059926301473752e-02,4.999351362800001475e+00
1.180000000000000493e-02,2.403455564371301443e+04,5.564371301079518162e-02,4.999328603600001308e+00
1.200000000000000545e-02,2.403455658682682042e+04,5.658682681678328663e-02,4.999305452000001537e+00
1.220000000000000598e-02,2.403455752994056456e+04,5.752994056092575192e-02,4.999281908000001273e+00
1.240000000000000650e-02,2.403455847305436328e+04,5.847305435963789932e-02,4.999257971600001405e+00
1.260000000000000703e-02,2.403455941616811106e+04,5.941616810741834342e-02,4.999233642800001043e+00
1.280000000000000755e-02,2.403456035928191704e+04,6.035928191340644844e-02,4.999208921600001077e+00
1.300000000000000808e-02,2.403456130239571576e+04,6.130239571211859584e-02,4.999183808000001505e+00
1.320000000000000860e-02,2.403456224550946354e+04,6.224550945989903994e-02,4.999158302000001441e+00
1.340000000000000913e-02,2.403456318862324770e+04,6.318862324405927211e-02,4.999132403600001773e+00
1.360000000000000965e-02,2.403456413173703913e+04,6.413173703549546190e-02,4.999106112800001611e+00
1.380000000000001018e-02,2.403456507485079419e+04,6.507485079055186361e-02,4.999079429600001845e+00
1.400000000000001070e-02,2.403456601796464747e+04,6.601796464383369312e-02,4.999052354000001586e+00
1.420000000000001122e-02,2.403456696107839525e+04,6.696107839161413722e-02,4.999024886000001722e+00
1.440000000000001175e-02,2.403456790419213939e+04,6.790419213575660251e-02,4.998997025600001365e+00
1.460000000000001227e-02,2.403456884730597085e+04,6.884730596721055917e-02,4.998968772800001403e+00
1.480000000000001280e-02,2.403456979041971863e+04,6.979041971499100327e-02,4.998940127600001837e+00
1.500000000000001332e-02,2.403457073353349188e+04,7.073353348823729903e-02,4.998911090000001778e+00
1.520000000000001385e-02,2.403457167664732333e+04,7.167664731969125569e-02,4.998881660000002114e+00
1.540000000000001437e-02,2.403457261976110385e+04,7.261976110021350905e-02,4.998851837600001957e+00
1.560000000000001490e-02,2.403457356287484072e+04,7.356287483708001673e-02,4.998821622800002196e+00
1.580000000000001542e-02,2.403457450598864671e+04,7.450598864306812175e-02,4.998791015600001941e+00
1.600000000000001421e-02,2.403457544910242359e+04,7.544910241995239630e-02,4.998760016000002082e+00
1.620000000000001300e-02,2.403457639221616773e+04,7.639221616409486160e-02,4.998728624000001730e+00
1.640000000000001179e-02,2.403457733532997008e+04,7.733532996644498780e-02,4.998696839600001773e+00
1.660000000000001058e-02,2.403457827844380154e+04,7.827844379789894447e-02,4.998664662800002212e+00
1.680000000000000937e-02,2.403457922155754568e+04,7.922155754204140976e-02,4.998632093600002158e+00
1.700000000000000816e-02,2.403458016467132620e+04,8.016467132256366313e-02,4.998599132000002498e+00
1.720000000000000695e-02,2.403458110778512491e+04,8.110778512127581052e-02,4.998565778000002346e+00
1.740000000000000574e-02,2.403458205089884723e+04,8.205089884359040298e-02,4.998532031600002590e+00
1.760000000000000453e-02,2.403458299401265322e+04,8.299401264957850799e-02,4.998497892800002340e+00
1.780000000000000332e-02,2.403458393712639736e+04,8.393712639372097328e-02,4.998463361600002486e+00
1.800000000000000211e-02,2.403458488024024700e+04,8.488024024336482398e-02,4.998428438000002139e+00
1.820000000000000090e-02,2.403458582335396932e+04,8.582335396567941643e-02,4.998393122000002187e+00
1.839999999999999969e-02,2.403458676646774620e+04,8.676646774256369099e-02,4.998357413600002630e+00
1.859999999999999848e-02,2.403458770958154855e+04,8.770958154491381720e-02,4.998321312800002580e+00
1.879999999999999727e-02,2.403458865269535454e+04,8.865269535090192221e-02,4.998284819600002926e+00
1.899999999999999606e-02,2.403458959580915325e+04,8.959580914961406961e-02,4.998247934000002779e+00
1.919999999999999485e-02,2.403459053892285010e+04,9.053892284646281041e-02,4.998210656000003027e+00
1.939999999999999364e-02,2.403459148203667792e+04,9.148203667427878827e-02,4.998172985600002782e+00
1.959999999999999243e-02,2.403459242515047663e+04,9.242515047299093567e-02,4.998134922800002933e+00
1.979999999999999122e-02,2.403459336826427898e+04,9.336826427534106188e-02,4.998096467600002590e+00
1.999999999999999001e-02,2.403459431137803040e+04,9.431137802675948478e-02,4.998057620000002643e+00
2.019999999999998880e-02,2.403459525449176726e+04,9.525449176362599246e-02,4.998018380000002203e+00
2.039999999999998759e-02,2.403459619760557689e+04,9.619760557325207628e-02,4.997978747600002158e+00
2.059999999999998638e-02,2.403459714071937560e+04,9.714071937196422368e-02,4.997938722800002509e+00
2.079999999999998517e-02,2.403459808383312702e+04,9.808383312338264659e-02,4.997898305600002367e+00
2.099999999999998396e-02,2.403459902694692937e+04,9.902694692573277280e-02,4.997857496000002619e+00
2.119999999999998275e-02,2.403459997006069898e+04,9.997006069534108974e-02,4.997816294000002380e+00
2.139999999999998154e-02,2.403460091317447586e+04,1.009131744722253643e-01,4.997774699600002535e+00
2.159999999999998033e-02,2.403460185628825275e+04,1.018562882491096389e-01,4.997732712800002197e+00
2.179999999999997912e-02,2.403460279940205146e+04,1.027994020478217863e-01,4.997690333600002255e+00
2.199999999999997791e-02,2.403460374251580288e+04,1.037425157992402092e-01,4.997647562000001820e+00
2.219999999999997670e-02,2.403460468562960523e+04,1.046856296015903354e-01,4.997604398000001780e+00
2.239999999999997549e-02,2.403460562874332027e+04,1.056287433166289702e-01,4.997560841600002135e+00
2.259999999999997428e-02,2.403460657185715172e+04,1.065718571480829269e-01,4.997516892800001997e+00
2.279999999999997307e-02,2.403460751497095407e+04,1.075149709504330531e-01,4.997472551600002255e+00
2.299999999999997186e-02,2.403460845808469821e+04,1.084580846945755184e-01,4.997427818000002020e+00
2.319999999999997065e-02,2.403460940119850056e+04,1.094011984969256446e-01,4.997382692000002180e+00
2.339999999999996944e-02,2.403461034431227381e+04,1.103443122701719403e-01,4.997337173600001847e+00
2.359999999999996823e-02,2.403461128742604706e+04,1.112874260434182361e-01,4.997291262800001910e+00
2.379999999999996702e-02,2.403461223053988215e+04,1.122305398785101715e-01,4.997244959600001479e+00
2.399999999999996581e-02,2.403461317365362629e+04,1.131736536226526368e-01,4.997198264000001444e+00
2.419999999999996459e-02,2.403461411676742864e+04,1.141167674250027630e-01,4.997151176000001804e+00
2.439999999999996338e-02,2.403461505988118006e+04,1.150598811764211860e-01,4.997103695600001672e+00
2.459999999999996217e-02,2.403461600299492784e+04,1.160029949242016301e-01,4.997055822800001934e+00
2.479999999999996096e-02,2.403461694610873019e+04,1.169461087265517563e-01,4.997007557600001704e+00
2.499999999999995975e-02,2.403461788922253618e+04,1.178892225325398613e-01,4.996958900000001869e+00
2.519999999999995854e-02,2.403461883233627304e+04,1.188323362694063690e-01,4.996909850000001541e+00
2.539999999999995733e-02,2.403461977545002446e+04,1.197754500208247919e-01,4.996860407600001608e+00
2.559999999999995612e-02,2.403462071856385592e+04,1.207185638522787485e-01,4.996810572800001182e+00
2.579999999999995491e-02,2.403462166167765463e+04,1.216616776509908959e-01,4.996760345600001152e+00
2.599999999999995370e-02,2.403462260479142788e+04,1.226047914242371917e-01,4.996709726000001517e+00
2.619999999999995249e-02,2.403462354790520476e+04,1.235479052011214662e-01,4.996658714000001389e+00
2.639999999999995128e-02,2.403462449101895618e+04,1.244910189525398891e-01,4.996607309600001656e+00
2.659999999999995007e-02,2.403462543413275489e+04,1.254341327512520365e-01,4.996555512800001431e+00
2.679999999999994886e-02,2.403462637724655724e+04,1.263772465536021627e-01,4.996503323600001600e+00
2.699999999999994765e-02,2.403462732036030502e+04,1.273203603013826068e-01,4.996450742000001277e+00
2.719999999999994644e-02,2.403462826347404916e+04,1.282634740455250721e-01,4.996397768000001349e+00
2.739999999999994523e-02,2.403462920658785151e+04,1.292065878478751983e-01,4.996344401600000928e+00
2.759999999999994402e-02,2.403463014970167933e+04,1.301497016756911762e-01,4.996290642800000903e+00
2.779999999999994281e-02,2.403463109281545621e+04,1.310928154525754508e-01,4.996236491600001273e+00
2.799999999999994160e-02,2.403463203592920399e+04,1.320359292003558949e-01,4.996181948000001150e+00
2.819999999999994039e-02,2.403463297904300271e+04,1.329790429990680423e-01,4.996127012000001422e+00
2.839999999999993918e-02,2.403463392215675776e+04,1.339221567541244440e-01,4.996071683600001201e+00
2.859999999999993797e-02,2.403463486527058922e+04,1.348652705855784006e-01,4.996015962800001375e+00
2.879999999999993676e-02,2.403463580838433336e+04,1.358083843297208659e-01,4.995959849600001057e+00
2.899999999999993555e-02,2.403463675149813207e+04,1.367514981284330133e-01,4.995903344000001134e+00
2.919999999999993434e-02,2.403463769461187621e+04,1.376946118725754786e-01,4.995846446000000718e+00
2.939999999999993313e-02,2.403463863772568584e+04,1.386377256822015624e-01,4.995789155600000697e+00
2.959999999999993192e-02,2.403463958083946272e+04,1.395808394590858370e-01,4.995731472800001072e+00
2.979999999999993071e-02,2.403464052395323233e+04,1.405239532286941539e-01,4.995673397600000953e+00
2.999999999999992950e-02,2.403464146706697647e+04,1.414670669728366192e-01,4.995614930000001230e+00
3.019999999999992829e-02,2.403464241018080793e+04,1.424101808042905759e-01,4.995556070000001014e+00
3.039999999999992708e-02,2.403464335329455571e+04,1.433532945520710200e-01,4.995496817600001194e+00
3.059999999999992587e-02,2.403464429640836170e+04,1.442964083580591250e-01,4.995437172800000880e+00
3.079999999999992466e-02,2.403464523952216041e+04,1.452395221567712724e-01,4.995377135600000962e+00
3.099999999999992345e-02,2.403464618263590819e+04,1.461826359045517165e-01,4.995316706000000551e+00
3.119999999999992224e-02,2.403464712574965233e+04,1.471257496486941818e-01,4.995255884000000535e+00
3.139999999999992103e-02,2.403464806886346196e+04,1.480688634583202656e-01,4.995194669600000914e+00
3.159999999999991982e-02,2.403464901197725339e+04,1.490119772497564554e-01,4.995133062800000801e+00
3.179999999999991861e-02,2.403464995509103755e+04,1.499550910339166876e-01,4.995071063600001082e+00
3.199999999999991740e-02,2.403465089820479989e+04,1.508982047962490469e-01,4.995008672000000871e+00
3.219999999999991619e-02,2.403465184131855131e+04,1.518413185476674698e-01,4.994945888000001055e+00
3.239999999999991498e-02,2.403465278443235366e+04,1.527844323500175960e-01,4.994882711600000746e+00
3.259999999999991377e-02,2.403465372754610871e+04,1.537275461050739978e-01,4.994819142800000833e+00
3.279999999999991256e-02,2.403465467065988196e+04,1.546706598783202935e-01,4.994755181600000427e+00
3.299999999999991135e-02,2.403465561377373888e+04,1.556137737352401018e-01,4.994690828000000415e+00
3.319999999999991014e-02,2.403465655688748302e+04,1.565568874793825671e-01,4.994626082000000800e+00
3.339999999999990893e-02,2.403465750000128537e+04,1.575000012817326933e-01,4.994560943600000691e+00
3.359999999999990772e-02,2.403465844311505862e+04,1.584431150549789891e-01,4.994495412800000977e+00
3.379999999999990651e-02,2.403465938622883550e+04,1.593862288318632636e-01,4.994429489600000771e+00
3.399999999999990530e-02,2.403466032934261239e+04,1.603293426087475382e-01,4.994363174000000960e+00
3.419999999999990409e-02,2.403466127245638563e+04,1.612724563819938339e-01,4.994296466000000656e+00
3.439999999999990288e-02,2.403466221557018434e+04,1.622155701807059813e-01,4.994229365600000747e+00
3.459999999999990167e-02,2.403466315868396123e+04,1.631586839575902559e-01,4.994161872800000346e+00
3.479999999999990046e-02,2.403466410179771265e+04,1.641017977090086788e-01,4.994093987600000339e+00
3.499999999999989925e-02,2.403466504491151136e+04,1.650449115077208262e-01,4.994025710000000728e+00
3.519999999999989804e-02,2.403466598802531371e+04,1.659880253100709524e-01,4.993957040000000625e+00
3.539999999999989683e-02,2.403466693113906513e+04,1.669311390614893753e-01,4.993887977600000916e+00
3.559999999999989562e-02,2.403466787425286748e+04,1.678742528638395015e-01,4.993818522800000714e+00
3.579999999999989441e-02,2.403466881736663709e+04,1.688173666334478185e-01,4.993748675600000908e+00
3.599999999999989320e-02,2.403466976048041397e+04,1.697604804103320930e-01,4.993678436000000609e+00
3.619999999999989199e-02,2.403467070359415811e+04,1.707035941544745583e-01,4.993607804000000705e+00
3.639999999999989078e-02,2.403467164670798957e+04,1.716467079859285150e-01,4.993536779600000308e+00
3.659999999999988957e-02,2.403467258982173371e+04,1.725898217300709803e-01,4.993465362800000307e+00
3.679999999999988836e-02,2.403467353293551059e+04,1.735329355069552548e-01,4.993393553600000700e+00
3.699999999999988715e-02,2.403467447604928748e+04,1.744760492838395294e-01,4.993321352000000601e+00
3.719999999999988594e-02,2.403467541916305709e+04,1.754191630534478463e-01,4.993248758000000898e+00
3.739999999999988473e-02,2.403467636227683397e+04,1.763622768303321209e-01,4.993175771600000701e+00
3.759999999999988352e-02,2.403467730539063632e+04,1.773053906326822471e-01,4.993102392800000899e+00
3.779999999999988231e-02,2.403467824850441320e+04,1.782485044095665216e-01,4.993028621600000605e+00
3.799999999999988110e-02,2.403467919161818281e+04,1.791916181791748386e-01,4.992954458000000706e+00
3.819999999999987988e-02,2.403468013473201790e+04,1.801347320142667741e-01,4.992879902000000314e+00
3.839999999999987867e-02,2.403468107784576205e+04,1.810778457584092394e-01,4.992804953600000317e+00
3.859999999999987746e-02,2.403468202095956440e+04,1.820209595607593656e-01,4.992729612800000716e+00
3.879999999999987625e-02,2.403468296407331582e+04,1.829640733121777885e-01,4.992653879600000622e+00
3.899999999999987504e-02,2.403468390718711817e+04,1.839071871145279147e-01,4.992577754000000922e+00
3.919999999999987383e-02,2.403468485030086231e+04,1.848503008586703800e-01,4.992501236000000731e+00
3.939999999999987262e-02,2.403468579341466466e+04,1.857934146610205062e-01,4.992424325600000934e+00
3.959999999999987141e-02,2.403468673652841244e+04,1.867365284088009503e-01,4.992347022800000644e+00
3.979999999999987020e-02,2.403468767964221843e+04,1.876796422147890553e-01,4.992269327600000750e+00
3.999999999999986899e-02,2.403468862275602078e+04,1.886227560171391815e-01,4.992191240000000363e+00
4.019999999999986778e-02,2.403468956586979402e+04,1.895658697903854772e-01,4.992112760000000371e+00
4.039999999999986657e-02,2.403469050898353817e+04,1.905089835345279425e-01,4.992033887600000774e+00
4.059999999999986536e-02,2.403469145209734052e+04,1.914520973368780687e-01,4.991954622800000685e+00
4.079999999999986415e-02,2.403469239521113923e+04,1.923952111355902161e-01,4.991874965600000991e+00
4.099999999999986294e-02,2.403469333832494885e+04,1.933383249452163000e-01,4.991794916000000804e+00
4.119999999999986173e-02,2.403469428143869300e+04,1.942814386893587653e-01,4.991714474000001012e+00
4.139999999999986052e-02,2.403469522455244078e+04,1.952245524371392094e-01,4.991633639600000727e+00
4.159999999999985931e-02,2.403469616766623949e+04,1.961676662358513568e-01,4.991552412800000837e+00
4.179999999999985810e-02,2.403469711077999091e+04,1.971107799872697797e-01,4.991470793600000455e+00
4.199999999999985689e-02,2.403469805389381509e+04,1.980538938114477787e-01,4.991388782000000468e+00
4.219999999999985568e-02,2.403469899700759561e+04,1.989970075919700321e-01,4.991306378000000876e+00
4.239999999999985447e-02,2.403469994012136885e+04,1.999401213652163278e-01,4.991223581600000792e+00
4.259999999999985326e-02,2.403470088323511663e+04,2.008832351129967719e-01,4.991140392800001102e+00
4.279999999999985205e-02,2.403470182634891535e+04,2.018263489117089193e-01,4.991056811600000920e+00
4.299999999999985084e-02,2.403470276946267040e+04,2.027694626667653210e-01,4.990972838000001133e+00
4.319999999999984963e-02,2.403470371257649458e+04,2.037125764909433201e-01,4.990888472000000853e+00
4.339999999999984842e-02,2.403470465569027147e+04,2.046556902678275947e-01,4.990803713600000968e+00
4.359999999999984721e-02,2.403470559880401561e+04,2.055988040119700599e-01,4.990718562800000591e+00
4.379999999999984600e-02,2.403470654191781796e+04,2.065419178143201862e-01,4.990633019600000608e+00
4.399999999999984479e-02,2.403470748503162031e+04,2.074850316166703124e-01,4.990547084000001021e+00
4.419999999999984358e-02,2.403470842814539355e+04,2.084281453899166081e-01,4.990460756000000941e+00
4.439999999999984237e-02,2.403470937125916680e+04,2.093712591631629039e-01,4.990374035600001257e+00
4.459999999999984116e-02,2.403471031437294732e+04,2.103143729436851572e-01,4.990286922800001079e+00
4.479999999999983995e-02,2.403471125748674604e+04,2.112574867423973046e-01,4.990199417600001297e+00
4.499999999999983874e-02,2.403471220060049382e+04,2.122006004901777487e-01,4.990111520000001022e+00
4.519999999999983753e-02,2.403471314371429980e+04,2.131437142961658537e-01,4.990023230000001142e+00
4.539999999999983632e-02,2.403471408682809852e+04,2.140868280948780011e-01,4.989934547600000769e+00
4.559999999999983511e-02,2.403471502994184630e+04,2.150299418426584452e-01,4.989845472800000792e+00
4.579999999999983390e-02,2.403471597305560135e+04,2.159730555977148470e-01,4.989756005600001210e+00
4.599999999999983269e-02,2.403471691616939279e+04,2.169161693891510367e-01,4.989666146000001135e+00
4.619999999999983148e-02,2.403471785928319878e+04,2.178592831951391418e-01,4.989575894000001455e+00
4.639999999999983027e-02,2.403471880239697566e+04,2.188023969720234163e-01,4.989485249600001282e+00
4.659999999999982906e-02,2.403471974551071980e+04,2.197455107161658816e-01,4.989394212800001505e+00
4.679999999999982785e-02,2.403472068862452215e+04,2.206886245185160078e-01,4.989302783600001234e+00
4.699999999999982664e-02,2.403472163173832450e+04,2.216317383208661340e-01,4.989210962000001359e+00
4.719999999999982543e-02,2.403472257485207592e+04,2.225748520722845569e-01,4.989118748000000991e+00
4.739999999999982422e-02,2.403472351796584553e+04,2.235179658418928739e-01,4.989026141600001019e+00
4.759999999999982301e-02,2.403472446107962242e+04,2.244610796187771484e-01,4.988933142800001441e+00
4.779999999999982180e-02,2.403472540419342477e+04,2.254041934211272746e-01,4.988839751600001371e+00
4.799999999999982059e-02,2.403472634730722348e+04,2.263473072198394220e-01,4.988745968000001696e+00
4.819999999999981938e-02,2.403472729042097490e+04,2.272904209712578449e-01,4.988651792000001528e+00
4.839999999999981817e-02,2.403472823353475178e+04,2.282335347481421195e-01,4.988557223600001755e+00
4.859999999999981696e-02,2.403472917664852503e+04,2.291766485213884152e-01,4.988462262800001490e+00
4.879999999999981575e-02,2.403473011976233101e+04,2.301197623273765203e-01,4.988366909600001620e+00
4.899999999999981454e-02,2.403473106287607516e+04,2.310628760715189856e-01,4.988271164000001257e+00
4.919999999999981333e-02,2.403473200598990661e+04,2.320059899029729422e-01,4.988175026000001289e+00
4.939999999999981212e-02,2.403473294910365075e+04,2.329491036471154075e-01,4.988078495600001716e+00
4.959999999999981091e-02,2.403473389221745310e+04,2.338922174494655337e-01,4.987981572800001651e+00
4.979999999999980970e-02,2.403473483533119725e+04,2.348353311936079990e-01,4.987884257600001980e+00
4.999999999999980849e-02,2.403473577844500323e+04,2.357784449995961040e-01,4.987786550000001817e+00
5.019999999999980728e-02,2.403473672155877284e+04,2.367215587692044210e-01,4.987688450000002049e+00
5.039999999999980607e-02,2.403473766467255336e+04,2.376646725497266743e-01,4.987589957600001789e+00
5.059999999999980486e-02,2.403473860778635571e+04,2.386077863520768005e-01,4.987491072800001923e+00
5.079999999999980365e-02,2.403473955090015443e+04,2.395509001507889479e-01,4.987391795600001565e+00
5.099999999999980244e-02,2.403474049401389857e+04,2.404940138949314132e-01,4.987292126000001602e+00
5.119999999999980123e-02,2.403474143712770456e+04,2.414371277009195182e-01,4.987192064000002034e+00
5.139999999999980002e-02,2.403474238024147780e+04,2.423802414741658140e-01,4.987091609600001973e+00
5.159999999999979881e-02,2.403474332335522922e+04,2.433233552255842369e-01,4.986990762800002308e+00
5.179999999999979760e-02,2.403474426646903157e+04,2.442664690279343631e-01,4.986889523600002150e+00
5.199999999999979639e-02,2.403474520958283756e+04,2.452095828339224681e-01,4.986787892000002387e+00
5.219999999999979517e-02,2.403474615269658170e+04,2.461526965780649334e-01,4.986685868000002131e+00
5.239999999999979396e-02,2.403474709581038405e+04,2.470958103804150596e-01,4.986583451600002270e+00
5.259999999999979275e-02,2.403474803892415730e+04,2.480389241536613554e-01,4.986480642800001917e+00
5.279999999999979154e-02,2.403474898203793055e+04,2.489820379269076511e-01,4.986377441600001958e+00
5.299999999999979033e-02,2.403474992515173653e+04,2.499251517328957561e-01,4.986273848000002396e+00
5.319999999999978912e-02,2.403475086826548431e+04,2.508682654806762002e-01,4.986169862000002340e+00
5.339999999999978791e-02,2.403475181137930849e+04,2.518113793048541993e-01,4.986065483600002679e+00
5.359999999999978670e-02,2.403475275449305991e+04,2.527544930562726222e-01,4.985960712800002526e+00
5.379999999999978549e-02,2.403475369760680405e+04,2.536976068004150875e-01,4.985855549600002767e+00
5.399999999999978428e-02,2.403475464072060640e+04,2.546407206027652137e-01,4.985749994000002516e+00
5.419999999999978307e-02,2.403475558383438329e+04,2.555838343796494883e-01,4.985644046000002660e+00
5.439999999999978186e-02,2.403475652694816017e+04,2.565269481565337628e-01,4.985537705600002312e+00
5.459999999999978065e-02,2.403475747006195888e+04,2.574700619552459102e-01,4.985430972800002358e+00
5.479999999999977944e-02,2.403475841317573577e+04,2.584131757321301848e-01,4.985323847600002800e+00
5.499999999999977823e-02,2.403475935628947991e+04,2.593562894762726501e-01,4.985216330000002749e+00
5.519999999999977702e-02,2.403476029940328226e+04,2.602994032786227763e-01,4.985108420000003093e+00
5.539999999999977581e-02,2.403476124251703368e+04,2.612425170300411992e-01,4.985000117600002945e+00
5.559999999999977460e-02,2.403476218563089060e+04,2.621856308869610075e-01,4.984891422800003191e+00
5.579999999999977339e-02,2.403476312874463474e+04,2.631287446311034728e-01,4.984782335600002945e+00
5.599999999999977218e-02,2.403476407185841163e+04,2.640718584079877473e-01,4.984672856000003094e+00
5.619999999999977097e-02,2.403476501497221034e+04,2.650149722066998947e-01,4.984562984000002750e+00
5.639999999999976976e-02,2.403476595808595812e+04,2.659580859544803388e-01,4.984452719600002801e+00
5.659999999999976855e-02,2.403476690119973500e+04,2.669011997313646134e-01,4.984342062800002360e+00
5.679999999999976734e-02,2.403476784431356282e+04,2.678443135591805913e-01,4.984231013600002314e+00
5.699999999999976613e-02,2.403476878742734334e+04,2.687874273397028446e-01,4.984119572000002663e+00
5.719999999999976492e-02,2.403476973054108748e+04,2.697305410838453099e-01,4.984007738000002519e+00
5.739999999999976371e-02,2.403477067365488983e+04,2.706736548861954361e-01,4.983895511600002770e+00
5.759999999999976250e-02,2.403477161676865944e+04,2.716167686558037531e-01,4.983782892800002529e+00
5.779999999999976129e-02,2.403477255988241086e+04,2.725598824072221760e-01,4.983669881600002682e+00
