time_s,z_m,vz_m_s,contact_count,normal_force_N,phi0_m_pre_step,geometric_penetration_m
0.0035,0.020650045946240425,-0.10000000149011612,16,0.0,0.0,0.0
0.0035250000000000004,0.020647546276450157,-0.10000000149011612,16,0.0,0.0,0.0
0.00355,0.02064504660665989,-0.10000000149011612,16,0.0,0.0,0.0
0.003575,0.02064254693686962,-0.10000000149011612,16,0.0,0.0,0.0
0.0036000000000000003,0.020640047267079353,-0.10000000149011612,16,0.0,0.0,0.0
0.003625,0.020637547597289085,-0.10000000149011612,16,0.0,0.0,0.0
0.00365,0.020635047927498817,-0.10000000149011612,16,0.0,0.0,0.0
0.0036750000000000003,0.02063254825770855,-0.10000000149011612,16,0.0,0.0,0.0
0.0037,0.02063004858791828,-0.10000000149011612,16,0.0,0.0,0.0
0.003725,0.020627548918128014,-0.10000000149011612,16,0.0,0.0,0.0
0.0037500000000000003,0.020625049248337746,-0.10000000149011612,16,0.0,0.0,0.0
0.003775,0.020622549578547478,-0.10000000149011612,16,0.0,0.0,0.0
0.0038,0.02062004990875721,-0.10000000149011612,16,0.0,0.0,0.0
0.0038250000000000003,0.020617550238966942,-0.10000000149011612,16,0.0,0.0,0.0
0.00385,0.020615050569176674,-0.10000000149011612,16,0.0,0.0,0.0
0.003875,0.020612550899386406,-0.10000000149011612,16,0.0,0.0,0.0
0.0039000000000000003,0.020610051229596138,-0.10000000149011612,16,0.0,0.0,0.0
0.0039250000000000005,0.02060755155980587,-0.10000000149011612,16,0.0,0.0,0.0
0.00395,0.020605051890015602,-0.10000000149011612,16,0.0,0.0,0.0
0.003975,0.020602552220225334,-0.10000000149011612,16,0.0,0.0,0.0
0.004,0.020600052550435066,-0.10000000149011612,16,0.0,0.0,0.0
0.004025,0.0205975528806448,-0.10000000149011612,16,0.0,0.0,0.0
0.00405,0.02059505321085453,-0.10000000149011612,16,0.0,0.0,0.0
0.0040750000000000005,0.020592553541064262,-0.10000000149011612,16,0.0,0.0,0.0
0.0041,0.020590053871273994,-0.10000000149011612,16,0.0,0.0,0.0
0.004125,0.020587554201483727,-0.10000000149011612,16,0.0,0.0,0.0
0.00415,0.02058505453169346,-0.10000000149011612,16,0.0,0.0,0.0
0.004175,0.02058255486190319,-0.10000000149011612,16,0.0,0.0,0.0
0.004200000000000001,0.020580055192112923,-0.10000000149011612,16,0.0,0.0,0.0
0.0042250000000000005,0.020577555522322655,-0.10000000149011612,16,0.0,0.0,0.0
0.00425,0.020575055852532387,-0.10000000149011612,16,0.0,0.0,0.0
0.004275,0.02057255618274212,-0.10000000149011612,16,0.0,0.0,0.0
0.0043,0.02057005651295185,-0.10000000149011612,16,0.0,0.0,0.0
0.004325,0.020567556843161583,-0.10000000149011612,16,0.0,0.0,0.0
0.004350000000000001,0.020565057173371315,-0.10000000149011612,16,0.0,0.0,0.0
0.004375,0.020562557503581047,-0.10000000149011612,16,0.0,0.0,0.0
0.0044,0.02056005783379078,-0.10000000149011612,16,0.0,0.0,0.0
0.004425,0.02055755816400051,-0.10000000149011612,16,0.0,0.0,0.0
0.00445,0.020555058494210243,-0.10000000149011612,16,0.0,0.0,0.0
0.004475,0.020552558824419975,-0.10000000149011612,16,0.0,0.0,0.0
0.0045000000000000005,0.020550059154629707,-0.10000000149011612,16,0.0,0.0,0.0
0.004525,0.02054755948483944,-0.10000000149011612,16,0.0,0.0,0.0
0.00455,0.02054505981504917,-0.10000000149011612,16,0.0,0.0,0.0
0.004575,0.020542560145258904,-0.10000000149011612,16,0.0,0.0,0.0
0.0046,0.020540060475468636,-0.10000000149011612,16,0.0,0.0,0.0
0.004625000000000001,0.020537560805678368,-0.10000000149011612,16,0.0,0.0,0.0
0.0046500000000000005,0.0205350611358881,-0.10000000149011612,16,0.0,0.0,0.0
0.004675,0.02053256146609783,-0.10000000149011612,16,0.0,0.0,0.0
0.0047,0.020530061796307564,-0.10000000149011612,16,0.0,0.0,0.0
0.004725,0.020527562126517296,-0.10000000149011612,16,0.0,0.0,0.0
0.00475,0.020525062456727028,-0.10000000149011612,16,0.0,0.0,0.0
0.004775000000000001,0.02052256278693676,-0.10000000149011612,16,0.0,0.0,0.0
0.0048000000000000004,0.020520063117146492,-0.10000000149011612,16,0.0,0.0,0.0
0.004825,0.020517563447356224,-0.10000000149011612,16,0.0,0.0,0.0
0.00485,0.020515063777565956,-0.10000000149011612,16,0.0,0.0,0.0
0.004875,0.020512564107775688,-0.10000000149011612,16,0.0,0.0,0.0
0.0049,0.02051006443798542,-0.10000000149011612,16,0.0,0.0,0.0
0.0049250000000000006,0.020507564768195152,-0.10000000149011612,16,0.0,0.0,0.0
0.00495,0.020505065098404884,-0.10000000149011612,16,0.0,0.0,0.0
0.004975,0.020502565428614616,-0.10000000149011612,16,0.0,0.0,0.0
0.005,0.02050006575882435,-0.10000000149011612,16,0.0,0.0,0.0
0.005025,0.02049756608903408,-0.10000000149011612,16,0.0,0.0,0.0
0.005050000000000001,0.020495066419243813,-0.10000000149011612,16,0.0,0.0,0.0
0.0050750000000000005,0.020492566749453545,-0.10000000149011612,16,0.0,0.0,0.0
0.0051,0.020490067079663277,-0.10000000149011612,16,0.0,0.0,0.0
0.005125,0.02048756740987301,-0.10000000149011612,16,0.0,0.0,0.0
0.00515,0.02048506774008274,-0.10000000149011612,16,0.0,0.0,0.0
0.005175,0.020482568070292473,-0.10000000149011612,16,0.0,0.0,0.0
0.005200000000000001,0.020480068400502205,-0.10000000149011612,16,0.0,0.0,0.0
0.0052250000000000005,0.020477568730711937,-0.10000000149011612,16,0.0,0.0,0.0
0.00525,0.02047506906092167,-0.10000000149011612,16,0.0,0.0,0.0
0.005275,0.0204725693911314,-0.10000000149011612,16,0.0,0.0,0.0
0.0053,0.020470069721341133,-0.10000000149011612,16,0.0,0.0,0.0
0.005325,0.020467570051550865,-0.10000000149011612,16,0.0,0.0,0.0
0.005350000000000001,0.020465070381760597,-0.10000000149011612,16,0.0,0.0,0.0
0.0053750000000000004,0.02046257071197033,-0.10000000149011612,16,0.0,0.0,0.0
0.0054,0.02046007104218006,-0.10000000149011612,16,0.0,0.0,0.0
0.005425,0.020457571372389793,-0.10000000149011612,16,0.0,0.0,0.0
0.00545,0.020455071702599525,-0.10000000149011612,16,0.0,0.0,0.0
0.005475,0.020452572032809258,-0.10000000149011612,16,0.0,0.0,0.0
0.0055000000000000005,0.02045007236301899,-0.10000000149011612,16,0.0,0.0,0.0
0.005525,0.02044757269322872,-0.10000000149011612,16,0.0,0.0,0.0
0.00555,0.020445073023438454,-0.10000000149011612,16,0.0,0.0,0.0
0.005575,0.020442573353648186,-0.10000000149011612,16,0.0,0.0,0.0
0.0056,0.020440073683857918,-0.10000000149011612,16,0.0,0.0,0.0
0.005625000000000001,0.02043757401406765,-0.10000000149011612,16,0.0,0.0,0.0
0.0056500000000000005,0.020435074344277382,-0.10000000149011612,16,0.0,0.0,0.0
0.005675,0.020432574674487114,-0.10000000149011612,16,0.0,0.0,0.0
0.0057,0.020430075004696846,-0.10000000149011612,16,0.0,0.0,0.0
0.005725,0.020427575334906578,-0.10000000149011612,16,0.0,0.0,0.0
0.00575,0.02042507566511631,-0.10000000149011612,16,0.0,0.0,0.0
0.005775000000000001,0.020422575995326042,-0.10000000149011612,16,0.0,0.0,0.0
0.0058000000000000005,0.020420076325535774,-0.10000000149011612,16,0.0,0.0,0.0
0.005825,0.020417576655745506,-0.10000000149011612,16,0.0,0.0,0.0
0.00585,0.02041507698595524,-0.10000000149011612,16,0.0,0.0,0.0
0.005875,0.02041257731616497,-0.10000000149011612,16,0.0,0.0,0.0
0.0059,0.020410077646374702,-0.10000000149011612,16,0.0,0.0,0.0
0.005925000000000001,0.020407577976584435,-0.10000000149011612,16,0.0,0.0,0.0
0.00595,0.020405078306794167,-0.10000000149011612,16,0.0,0.0,0.0
0.005975,0.0204025786370039,-0.10000000149011612,16,0.0,0.0,0.0
0.006,0.02040007896721363,-0.10000000149011612,16,0.0,0.0,0.0
0.006025,0.020397579297423363,-0.10000000149011612,16,0.0,0.0,0.0
0.006050000000000001,0.020395079627633095,-0.10000000149011612,16,0.0,0.0,0.0
0.0060750000000000005,0.020392579957842827,-0.10000000149011612,16,0.0,0.0,0.0
0.0061,0.02039008028805256,-0.10000000149011612,16,0.0,0.0,0.0
0.006125,0.02038758061826229,-0.10000000149011612,16,0.0,0.0,0.0
0.00615,0.020385080948472023,-0.10000000149011612,16,0.0,0.0,0.0
0.006175,0.020382581278681755,-0.10000000149011612,16,0.0,0.0,0.0
0.006200000000000001,0.020380081608891487,-0.10000000149011612,16,0.0,0.0,0.0
0.0062250000000000005,0.02037758193910122,-0.10000000149011612,16,0.0,0.0,0.0
0.00625,0.02037508226931095,-0.10000000149011612,16,0.0,0.0,0.0
0.006275,0.020372582599520683,-0.10000000149011612,16,0.0,0.0,0.0
0.0063,0.020370082929730415,-0.10000000149011612,16,0.0,0.0,0.0
0.006325,0.020367583259940147,-0.10000000149011612,16,0.0,0.0,0.0
0.006350000000000001,0.02036508359014988,-0.10000000149011612,16,0.0,0.0,0.0
0.0063750000000000005,0.02036258392035961,-0.10000000149011612,16,0.0,0.0,0.0
0.0064,0.020360084250569344,-0.10000000149011612,16,0.0,0.0,0.0
0.006425,0.020357584580779076,-0.10000000149011612,16,0.0,0.0,0.0
0.00645,0.020355084910988808,-0.10000000149011612,16,0.0,0.0,0.0
0.006475000000000001,0.02035258524119854,-0.10000000149011612,16,0.0,0.0,0.0
0.006500000000000001,0.020350085571408272,-0.10000000149011612,16,0.0,0.0,0.0
0.006525,0.020347585901618004,-0.10000000149011612,16,0.0,0.0,0.0
0.00655,0.020345086231827736,-0.10000000149011612,16,0.0,0.0,0.0
0.006575,0.020342586562037468,-0.10000000149011612,16,0.0,0.0,0.0
0.0066,0.0203400868922472,-0.10000000149011612,16,0.0,0.0,0.0
0.006625000000000001,0.020337587222456932,-0.10000000149011612,16,0.0,0.0,0.0
0.0066500000000000005,0.020335087552666664,-0.10000000149011612,16,0.0,0.0,0.0
0.006675,0.020332587882876396,-0.10000000149011612,16,0.0,0.0,0.0
0.0067,0.020330088213086128,-0.10000000149011612,16,0.0,0.0,0.0
0.006725,0.02032758854329586,-0.10000000149011612,16,0.0,0.0,0.0
0.00675,0.020325088873505592,-0.10000000149011612,16,0.0,0.0,0.0
0.006775000000000001,0.020322589203715324,-0.10000000149011612,16,0.0,0.0,0.0
0.0068000000000000005,0.020320089533925056,-0.10000000149011612,16,0.0,0.0,0.0
0.006825,0.02031758986413479,-0.10000000149011612,16,0.0,0.0,0.0
0.00685,0.02031509019434452,-0.10000000149011612,16,0.0,0.0,0.0
0.006875,0.020312590524554253,-0.10000000149011612,16,0.0,0.0,0.0
0.006900000000000001,0.020310090854763985,-0.10000000149011612,16,0.0,0.0,0.0
0.006925000000000001,0.020307591184973717,-0.10000000149011612,16,0.0,0.0,0.0
0.0069500000000000004,0.02030509151518345,-0.10000000149011612,16,0.0,0.0,0.0
0.006975,0.02030259184539318,-0.10000000149011612,16,0.0,0.0,0.0
0.007,0.020300092175602913,-0.10000000149011612,16,0.0,0.0,0.0
0.007025,0.020297592505812645,-0.10000000149011612,16,0.0,0.0,0.0
0.007050000000000001,0.020295092836022377,-0.10000000149011612,16,0.0,0.0,0.0
0.0070750000000000006,0.02029259316623211,-0.10000000149011612,16,0.0,0.0,0.0
0.0071,0.02029009349644184,-0.10000000149011612,16,0.0,0.0,0.0
0.007125,0.020287593826651573,-0.10000000149011612,16,0.0,0.0,0.0
0.00715,0.020285094156861305,-0.10000000149011612,16,0.0,0.0,0.0
0.007175,0.020282594487071037,-0.10000000149011612,16,0.0,0.0,0.0
0.007200000000000001,0.02028009481728077,-0.10000000149011612,16,0.0,0.0,0.0
0.0072250000000000005,0.0202775951474905,-0.10000000149011612,16,0.0,0.0,0.0
0.00725,0.020275095477700233,-0.10000000149011612,16,0.0,0.0,0.0
0.007275,0.020272595807909966,-0.10000000149011612,16,0.0,0.0,0.0
0.0073,0.020270096138119698,-0.10000000149011612,16,0.0,0.0,0.0
0.007325000000000001,0.02026759646832943,-0.10000000149011612,16,0.0,0.0,0.0
0.007350000000000001,0.02026509679853916,-0.10000000149011612,16,0.0,0.0,0.0
0.0073750000000000005,0.020262597128748894,-0.10000000149011612,16,0.0,0.0,0.0
0.0074,0.020260097458958626,-0.10000000149011612,16,0.0,0.0,0.0
0.007425,0.020257597789168358,-0.10000000149011612,16,0.0,0.0,0.0
0.00745,0.02025509811937809,-0.10000000149011612,16,0.0,0.0,0.0
0.007475000000000001,0.020252598449587822,-0.10000000149011612,16,0.0,0.0,0.0
0.007500000000000001,0.020250098779797554,-0.10000000149011612,16,0.0,0.0,0.0
0.0075250000000000004,0.020247599110007286,-0.10000000149011612,16,0.0,0.0,0.0
0.00755,0.020245099440217018,-0.10000000149011612,16,0.0,0.0,0.0
0.007575,0.02024259977042675,-0.10000000149011612,16,0.0,0.0,0.0
0.0076,0.020240100100636482,-0.10000000149011612,16,0.0,0.0,0.0
0.007625000000000001,0.020237600430846214,-0.10000000149011612,16,0.0,0.0,0.0
0.0076500000000000005,0.020235100761055946,-0.10000000149011612,16,0.0,0.0,0.0
0.007675,0.02023260109126568,-0.10000000149011612,16,0.0,0.0,0.0
0.0077,0.02023010142147541,-0.10000000149011612,16,0.0,0.0,0.0
0.007725,0.020227601751685143,-0.10000000149011612,16,0.0,0.0,0.0
0.00775,0.020225102081894875,-0.10000000149011612,16,0.0,0.0,0.0
0.007775000000000001,0.020222602412104607,-0.10000000149011612,16,0.0,0.0,0.0
0.0078000000000000005,0.02022010274231434,-0.10000000149011612,16,0.0,0.0,0.0
0.007825,0.02021760307252407,-0.10000000149011612,16,0.0,0.0,0.0
0.007850000000000001,0.020215103402733803,-0.10000000149011612,16,0.0,0.0,0.0
0.007875,0.020212603732943535,-0.10000000149011612,16,0.0,0.0,0.0
0.0079,0.020210104063153267,-0.10000000149011612,16,0.0,0.0,0.0
0.007925,0.020207604393363,-0.10000000149011612,16,0.0,0.0,0.0
0.00795,0.02020510472357273,-0.10000000149011612,16,0.0,0.0,0.0
0.007975000000000001,0.020202605053782463,-0.10000000149011612,16,0.0,0.0,0.0
0.008,0.020200105383992195,-0.10000000149011612,16,0.0,0.0,0.0
0.008025000000000001,0.020197605714201927,-0.10000000149011612,16,0.0,0.0,0.0
0.00805,0.02019510604441166,-0.10000000149011612,16,0.0,0.0,0.0
0.008075,0.02019260637462139,-0.10000000149011612,16,0.0,0.0,0.0
0.0081,0.020190106704831123,-0.10000000149011612,16,0.0,0.0,0.0
0.008125,0.020187607035040855,-0.10000000149011612,16,0.0,0.0,0.0
0.008150000000000001,0.020185107365250587,-0.10000000149011612,16,0.0,0.0,0.0
0.008175,0.02018260769546032,-0.10000000149011612,16,0.0,0.0,0.0
0.0082,0.02018010802567005,-0.10000000149011612,16,0.0,0.0,0.0
0.008225,0.020177608355879784,-0.10000000149011612,16,0.0,0.0,0.0
0.00825,0.020175108686089516,-0.10000000149011612,16,0.0,0.0,0.0
0.008275000000000001,0.020172609016299248,-0.10000000149011612,16,0.0,0.0,0.0
0.0083,0.02017010934650898,-0.10000000149011612,16,0.0,0.0,0.0
0.008325,0.020167609676718712,-0.10000000149011612,16,0.0,0.0,0.0
0.00835,0.020165110006928444,-0.10000000149011612,16,0.0,0.0,0.0
0.008375,0.020162610337138176,-0.10000000149011612,16,0.0,0.0,0.0
0.008400000000000001,0.020160110667347908,-0.10000000149011612,16,0.0,0.0,0.0
0.008425,0.02015761099755764,-0.10000000149011612,16,0.0,0.0,0.0
0.008450000000000001,0.020155111327767372,-0.10000000149011612,16,0.0,0.0,0.0
0.008475,0.020152611657977104,-0.10000000149011612,16,0.0,0.0,0.0
0.0085,0.020150111988186836,-0.10000000149011612,16,0.0,0.0,0.0
0.008525,0.02014761231839657,-0.10000000149011612,16,0.0,0.0,0.0
0.00855,0.0201451126486063,-0.10000000149011612,16,0.0,0.0,0.0
0.008575000000000001,0.020142612978816032,-0.10000000149011612,16,0.0,0.0,0.0
0.0086,0.020140113309025764,-0.10000000149011612,16,0.0,0.0,0.0
0.008625,0.020137613639235497,-0.10000000149011612,16,0.0,0.0,0.0
0.00865,0.02013511396944523,-0.10000000149011612,16,0.0,0.0,0.0
0.008675,0.02013261429965496,-0.10000000149011612,16,0.0,0.0,0.0
0.008700000000000001,0.020130114629864693,-0.10000000149011612,16,0.0,0.0,0.0
0.008725,0.020127614960074425,-0.10000000149011612,16,0.0,0.0,0.0
0.00875,0.020125115290284157,-0.10000000149011612,16,0.0,0.0,0.0
0.008775,0.02012261562049389,-0.10000000149011612,16,0.0,0.0,0.0
