phase,time_s,cube_z_m,cube_vz_m_s,pad_vz_m_s,relative_vt_m_s,contact_count,left_Fn_N,left_Ft_N,left_rho,left_points,right_Fn_N,right_Ft_N,right_rho,right_points
normal_gate,0.0125,3.1821682694522967e-23,-1.2665678467899925e-22,1.8301371052735737e-22,-3.096704952063566e-22,8,4.059878793826557,5.5103657566544554e-06,1.3572734646742425e-05,4,4.05987879348137,5.510365756650573e-06,1.3572734647886868e-05,4
normal_gate,0.013000000000000001,3.163745358385272e-23,-3.684582213405003e-22,1.7019241103278544e-22,-5.386506323732857e-22,8,4.035393192997482,5.337710052424406e-06,1.3227236596638964e-05,4,4.035393192614855,5.337710052420883e-06,1.3227236597884412e-05,4
normal_gate,0.0135,3.1371929162580754e-23,-5.310488425439236e-22,1.5442428060599335e-22,-6.854731231499169e-22,8,4.013767758211513,5.167905965079611e-06,1.2875448397598292e-05,4,4.013767757805798,5.167905965076455e-06,1.287544839889189e-05,4
normal_gate,0.014,3.1056773904555614e-23,-6.303105160502869e-22,1.3710518653066434e-22,-7.674157025809512e-22,8,3.994614711945051,5.001584873137165e-06,1.2520819237412267e-05,4,3.9946147115274693,5.0015848731343676e-06,1.2520819238714141e-05,4
normal_gate,0.0145,3.071670396648037e-23,-6.801398761504814e-22,1.1921740578420511e-22,-7.993572819346865e-22,8,3.9776053149612145,4.839182595965813e-06,1.2166070318148194e-05,4,3.977605314540421,4.839182595963354e-06,1.2166070319429069e-05,4
normal_gate,0.015,3.037004967072921e-23,-6.933085915023254e-22,1.0153642019088415e-22,-7.948450116932096e-22,8,3.96246020940102,4.680987271325799e-06,1.1813335715574022e-05,4,3.962460208983562,4.6809872713236545e-06,1.1813335716813182e-05,4
normal_gate,0.0155,3.003060838991951e-23,-6.788825616194006e-22,8.468261521011621e-23,-7.635651768295168e-22,8,3.9489414020695843,4.527175880224371e-06,1.1464277180339373e-05,4,3.948941401660417,4.527175880222511e-06,1.1464277181522527e-05,4
normal_gate,0.016,2.9707644546911865e-23,-6.459276860152879e-22,6.896618357160868e-23,-7.148938695868966e-22,8,3.936845604590968,4.377842102579655e-06,1.112017727460385e-05,4,3.9368456041937407,4.377842102578052e-06,1.1120177275721806e-05,4
normal_gate,0.0165,2.9407047667667653e-23,-6.011937584884203e-22,5.464561921678439e-23,-6.558393777052047e-22,8,3.9259986962688505,4.233017560946831e-06,1.0782014688312969e-05,4,3.9259986958861424,4.233017560945458e-06,1.0782014689360506e-05,4
normal_gate,0.017,2.91322919107596e-23,-5.495115138161071e-22,4.1876018510497026e-23,-5.913875323266041e-22,8,3.9162511161636484,4.092687986314789e-06,1.0450524915072293e-05,4,3.916251115797216,4.092687986313615e-06,1.0450524916047122e-05,4
normal_gate,0.0175,2.888532942243333e-23,-4.939249766525436e-22,3.0631532058604306e-23,-5.245565087111479e-22,8,3.907474024523603,3.956805531744845e-06,1.0126249098296326e-05,4,3.907474024174575,3.956805531743848e-06,1.0126249099198282e-05,4
normal_gate,0.018000000000000002,2.866635872603585e-23,-4.379413927949546e-22,2.088631046696395e-23,-4.588277032619186e-22,8,3.899556101490553,3.825298107174686e-06,9.809573211967682e-06,4,3.899556101159536,3.82529810717384e-06,9.809573212798206e-06,4
normal_gate,0.0185,2.847461881540362e-23,-3.834798212644633e-22,1.258865494729139e-23,-3.960684762117547e-22,8,3.8924008739567646,3.6980764819889723e-06,9.500759561359734e-06,4,3.892400873643957,3.698076481988258e-06,9.500759562121415e-06,4
normal_gate,0.019,2.8308620765434035e-23,-3.319960999391629e-22,5.609318528875219e-24,-3.376054184680381e-22,8,3.8859244803947677,3.5750396190742788e-06,9.199971942612466e-06,4,3.885924480100114,3.575039619073677e-06,9.199971943308514e-06,4
normal_gate,0.0195,2.816641242988148e-23,-2.844166711051127e-22,-1.550963648536927e-25,-2.84261574740259e-22,8,3.880053799131178,3.4560787255908957e-06,8.907295889466226e-06,4,3.8800537988543646,3.4560787255903892e-06,8.90729589010039e-06,4
normal_gate,0.02,2.804594240082682e-23,-2.4094005810932553e-22,-4.8338367046067555e-24,-2.3610622140471877e-22,8,3.8747248784496846,3.3410802806696665e-06,8.622754867711963e-06,4,3.8747248781902055,3.3410802806692404e-06,8.622754868288305e-06,4
normal_gate,0.0205,2.7944894572554905e-23,-2.0209565654383534e-22,-8.55614946109538e-24,-1.9353950708273996e-22,8,3.869881617568217,3.2299282965092967e-06,8.346323261792544e-06,4,3.869881617325508,3.2299282965089405e-06,8.346323262315083e-06,4
normal_gate,0.021,2.7861349886044607e-23,-1.6708937302059122e-22,-1.14900556962444e-23,-1.5559931732434682e-22,8,3.8654746563361786,3.122506006179515e-06,8.077936822224897e-06,4,3.865474656109563,3.1225060061792175e-06,8.077936822697702e-06,4
normal_gate,0.021500000000000002,2.7793025322805284e-23,-1.3664912647863979e-22,-1.368725419833838e-23,-1.229618722803014e-22,8,3.861460438761879,3.0186970847377555e-06,7.817501001526916e-06,4,3.861460438550604,3.0186970847375057e-06,7.817501001953994e-06,4
normal_gate,0.022,2.7738134172713826e-23,-1.0978230018291746e-22,-1.5315766029302153e-23,-9.44665341536153e-23,8,3.857800421479189,2.9183865609677214e-06,7.56489771922605e-06,4,3.857800421282466,2.918386560967514e-06,7.564897719611273e-06,4
normal_gate,0.0225,2.7694889725647114e-23,-8.648889413342421e-23,-1.6453139371562566e-23,-7.003575476186165e-23,8,3.8544604032136593,2.8214614472134184e-06,7.319990743350282e-06,4,3.8544604030307332,2.821461447213246e-06,7.3199907436972294e-06,4
normal_gate,0.023,2.766133983535952e-23,-6.709978057518125e-23,-1.71252236192619e-23,-4.9974556955919345e-23,8,3.851409955402861,2.7278112050673047e-06,7.082630093014788e-06,4,3.8514099552329153,2.7278112050671607e-06,7.082630093326939e-06,4
normal_gate,0.0235,2.763639262344248e-23,-4.989442383407828e-23,-1.7512964531396133e-23,-3.2381459302682146e-23,8,3.8486219375017057,2.637328030021961e-06,6.8526555033201205e-06,4,3.8486219373440265,2.6373280300218407e-06,6.852655503600563e-06,4
normal_gate,0.024,2.7618492990344394e-23,-3.579926619617469e-23,-1.760343741089412e-23,-1.8195828785280567e-23,8,3.8460720833026487,2.549907063821054e-06,6.629899306597059e-06,4,3.846072083156437,2.5499070638209543e-06,6.629899306848842e-06,4
normal_gate,0.0245,2.760644979598318e-23,-2.4086388722423815e-23,-1.746772809164714e-23,-6.618660630776676e-24,8,3.8437386469049866,2.4654465049875014e-06,6.414188714346386e-06,4,3.843738646769554,2.4654465049874188e-06,6.4141887145721715e-06,4
normal_gate,0.025,2.759910498750127e-23,-1.4689616963821422e-23,-1.7176922407546465e-23,2.4873054437250438e-24,8,3.841602098882638,2.3838476582235953e-06,6.205347656689789e-06,4,3.841602098757242,2.3838476582235267e-06,6.2053476568921635e-06,4
normal_gate,0.025500000000000002,2.7595763733184116e-23,-6.682508634308118e-24,-1.673748270712767e-23,1.0054974072819551e-23,8,3.8396448647788053,2.305014950578618e-06,6.003198295036605e-06,4,3.8396448646627985,2.305014950578561e-06,6.00319829521783e-06,4
normal_gate,0.026000000000000002,2.7595598852419163e-23,-3.297615299008656e-25,-1.6214032475746457e-23,1.5884270945845592e-23,8,3.8378510993651234,2.2288559086815114e-06,5.807562229421093e-06,4,3.83785109925787,2.2288559086814635e-06,5.807562229583269e-06,4
normal_gate,0.0265,2.759791551349187e-23,4.633322145417301e-24,-1.5629189933277324e-23,2.0262512078694625e-23,8,3.836206491188921,2.1552811126241485e-06,5.6182614715199585e-06,4,3.8362064910898193,2.155281112624109e-06,5.6182614716649935e-06,4
normal_gate,0.027,2.76021843208102e-23,8.537614636667591e-24,-1.5008804473862553e-23,2.3546419110530144e-23,8,3.834698092829644,2.084204136466342e-06,5.435119234975801e-06,4,3.834698092738102,2.08420413646631e-06,5.435119235105464e-06,4
normal_gate,0.0275,2.7607975140455635e-23,1.1581639290862737e-23,-1.4336720226163218e-23,2.5918359517025957e-23,8,3.8333141730329867,2.015541471505785e-06,5.257960554563814e-06,4,3.833314172948505,2.015541471505758e-06,5.257960554679622e-06,4
normal_gate,0.028,2.761492401295864e-23,1.3897745006011214e-23,-1.367432950126724e-23,2.757207450727845e-23,8,3.83204408751019,1.949212460174706e-06,5.08661282506584e-06,4,3.8320440874322315,1.9492124601746834e-06,5.086612825169263e-06,4
normal_gate,0.0285,2.76227000660742e-23,1.555210623111727e-23,-1.2986089382228977e-23,2.8538195613346247e-23,8,3.8308781657037922,1.8851391955589765e-06,4.920906157851268e-06,4,3.8308781656318778,1.885139195558958e-06,4.920906157943597e-06,4
normal_gate,0.029,2.76311378636798e-23,1.6875595211202112e-23,-1.2337431147971086e-23,2.9213026359173194e-23,8,3.8298076112502195,1.8232464511589277e-06,4.760673736725221e-06,4,3.829807611183936,1.8232464511589123e-06,4.760673736807575e-06,4
normal_gate,0.029500000000000002,2.763984035908142e-23,1.740499080323605e-23,-1.1675646268250316e-23,2.9080637071486363e-23,8,3.828824414227369,1.7634615821427391e-06,4.6057520308060246e-06,4,3.8288244141662897,1.763461582142726e-06,4.605752030879463e-06,4
normal_gate,0.03,2.764870829060555e-23,1.773586304825726e-23,-1.1027189982384161e-23,2.8763053030641424e-23,8,3.827921273567499,1.7057144504018216e-06,4.455981010320389e-06,4,3.8279212735112216,1.7057144504018112e-06,4.455981010385873e-06,4
normal_gate,0.0305,2.7657476960456175e-23,1.7537339701244534e-23,-1.0418113632906639e-23,2.7955453334151173e-23,8,3.827091528270808,1.6499373306123338e-06,4.311204261576216e-06,4,3.827091528218972,1.649937330612325e-06,4.311204261634585e-06,4
normal_gate,0.031,2.7666179455857795e-23,1.740499080323605e-23,-9.849426961776432e-24,2.725441776501248e-23,8,3.8263290962564227,1.5960648311600675e-06,4.171269096329467e-06,4,3.826329096208715,1.59606483116006e-06,4.171269096381456e-06,4
normal_gate,0.0315,2.767455107901439e-23,1.6743246313193627e-23,-9.307397478355454e-24,2.605064379154908e-23,8,3.8256284198633885,1.544033815312803e-06,4.036026623223223e-06,4,3.8256284198194765,1.5440338153127967e-06,4.036026623269534e-06,4
normal_gate,0.032,2.7682757266048474e-23,1.6412374068172414e-23,-8.830799273857127e-24,2.5243173342029542e-23,8,3.824984417160644,1.4937833187309647e-06,3.905331776069894e-06,4,3.8249844171202563,1.4937833187309592e-06,3.905331776111116e-06,4
normal_gate,0.0325,2.7690434057490526e-23,1.5353582884104538e-23,-8.34127637228766e-24,2.3694859256392198e-23,8,3.8243924383439705,1.4452544735900237e-06,3.779043330123946e-06,4,3.8243924383068246,1.4452544735900195e-06,3.7790433301606402e-06,4
normal_gate,0.033,2.769768071501405e-23,1.449331504704939e-23,-7.903452259002757e-24,2.2396767306052147e-23,8,3.8238482266031317,1.398390438541263e-06,3.6570239080422545e-06,4,3.823848226568984,1.3983904385412594e-06,3.657023908074903e-06,4
normal_gate,0.0335,2.7704497238619044e-23,1.3633047209994242e-23,-7.480168429922887e-24,2.111321563991713e-23,8,3.823347882929795,1.3531363205560693e-06,3.539139942241337e-06,4,3.8233478828984264,1.3531363205560664e-06,3.5391399422703657e-06,4
normal_gate,0.034,2.771085054108101e-23,1.2706604923934851e-23,-7.069809297914158e-24,1.9776414221849008e-23,8,3.8228878344048005,1.3094391117428509e-06,3.425261656798576e-06,4,3.8228878343759822,1.3094391117428481e-06,3.4252616568243895e-06,4
normal_gate,0.0345,2.771680679684895e-23,1.1912511535883944e-23,-6.701455431386638e-24,1.861396696727058e-23,8,3.82246480557162,1.2672476244346273e-06,3.3152630276346522e-06,4,3.8224648055451254,1.267247624434625e-06,3.3152630276576254e-06,4
normal_gate,0.035,2.7722366005922866e-23,1.1118418147833037e-23,-6.346026261930259e-24,1.7464444409763295e-23,8,3.8220757925509403,1.2265124172104935e-06,3.2090217038628925e-06,4,3.8220757925266278,1.2265124172104916e-06,3.2090217038833005e-06,4
normal_gate,0.035500000000000004,2.772739581940475e-23,1.0059626963765162e-23,-6.016446486616162e-24,1.6076073450381324e-23,8,3.821718039597754,1.1871857440916557e-06,3.1064189764680025e-06,4,3.8217180395754413,1.1871857440916543e-06,3.1064189764861353e-06,4
normal_gate,0.036000000000000004,2.773212784786611e-23,9.464056922726982e-24,-5.7256408025154884e-24,1.518969772524247e-23,8,3.821389017838926,1.1492214876189245e-06,3.0073396931172237e-06,4,3.821389017818441,1.1492214876189232e-06,3.0073396931333415e-06,4
normal_gate,0.0365,2.7736495916857955e-23,8.736137983680317e-24,-5.447759815485956e-24,1.4183897799166272e-23,8,3.821086405964615,1.1125751067416668e-06,2.9116722014057735e-06,4,3.821086405945828,1.1125751067416657e-06,2.9116722014200867e-06,4
normal_gate,0.037,2.774056620082928e-23,8.140567942642136e-24,-5.195728222598705e-24,1.333629616524084e-23,8,3.820808072669518,1.0772035755991608e-06,2.8193082591728856e-06,4,3.8208080726522864,1.07720357559916e-06,2.8193082591855987e-06,4
normal_gate,0.0375,2.774423943810657e-23,7.346474554591229e-24,-4.9436966297114545e-24,1.2290171184302683e-23,8,3.8205520606707575,1.0430653336705462e-06,2.730142966530915e-06,4,3.8205520606549523,1.043065333670545e-06,2.7301429665422063e-06,4
normal_gate,0.038,2.7747581803138846e-23,6.684730064548806e-24,-4.720745605234271e-24,1.1405475669783077e-23,8,3.8203165721436547,1.0101202346346545e-06,2.644074687422713e-06,4,3.8203165721291845,1.0101202346346536e-06,2.6440746874327254e-06,4
normal_gate,0.0385,2.775072564482411e-23,6.287683370523353e-24,-4.520412800631585e-24,1.0808096171154939e-23,8,3.8200999554377515,9.783294887075663e-07,2.561004947828539e-06,4,3.820099955424488,9.783294887075656e-07,2.5610049478374293e-06,4
normal_gate,0.039,2.775343935259084e-23,5.4274155334682044e-24,-4.294230601886616e-24,9.72164613535482e-24,8,3.8199006929508093,9.476556282863044e-07,2.4808383894248733e-06,4,3.8199006929386603,9.476556282863038e-07,2.480838389432762e-06,4
normal_gate,0.0395,2.775588836256156e-23,4.898019941434267e-24,-4.110053668622856e-24,9.008073610057124e-24,8,3.81971739004989,9.180624446095822e-07,2.403482642462172e-06,4,3.8197173900387855,9.180624446095817e-07,2.4034826424691583e-06,4
normal_gate,0.04,2.7758171936409763e-23,4.5671476964130556e-24,-3.912952038287955e-24,8.48009973470101e-24,8,3.8195487649438635,8.895149541098042e-07,2.3288482720101557e-06,4,3.8195487649336877,8.895149541098039e-07,2.3288482720163594e-06,4
normal_gate,0.0405,2.7760190812461956e-23,4.037752104379118e-24,-3.72554393075641e-24,7.763296035135528e-24,8,3.8193936394176498,8.619793519913947e-07,2.256848686910476e-06,4,3.8193936394083434,8.619793519913942e-07,2.2568486869159733e-06,4
normal_gate,0.041,2.776214351406514e-23,3.9054032063706336e-24,-3.580141088706073e-24,7.485544295076706e-24,8,3.819250930351391,8.354229661721112e-07,2.187400046257887e-06,4,3.8192509303428803,8.35422966172111e-07,2.187400046262761e-06,4
normal_gate,0.0415,2.7763897692321314e-23,3.50835651234518e-24,-3.421813549584595e-24,6.930170061929775e-24,8,3.8191196419537876,8.098142170205878e-07,2.1204211780239033e-06,4,3.819119641945992,8.098142170205875e-07,2.1204211780282308e-06,4
normal_gate,0.042,2.776551952167948e-23,3.2436587163282112e-24,-3.289335404605399e-24,6.53299412093361e-24,8,3.818998858645234,7.851225804739971e-07,2.0558335038427173e-06,4,3.818998858638103,7.851225804739969e-07,2.0558335038465556e-06,4
normal_gate,0.0425,2.7766909740466125e-23,2.7804375732985157e-24,-3.1600884338939885e-24,5.940526007192504e-24,8,3.818887738534893,7.613185473383293e-07,1.993560951415679e-06,4,3.8188877385284075,7.613185473383294e-07,1.993560951419065e-06,4
normal_gate,0.043000000000000003,2.776806834868126e-23,2.31721643026882e-24,-3.0114544175758664e-24,5.328670847844687e-24,8,3.8187855074386388,7.383735845858893e-07,1.933529870027018e-06,4,3.8187855074327097,7.383735845858892e-07,1.93352987003002e-06,4
normal_gate,0.043500000000000004,2.776919386967189e-23,2.251041981264578e-24,-2.895132143935597e-24,5.146174125200175e-24,8,3.8186914533918057,7.162601012158539e-07,1.8756689561280563e-06,4,3.8186914533863994,7.162601012158539e-07,1.8756689561307117e-06,4
normal_gate,0.044,2.7770187041764517e-23,1.986344185247609e-24,-2.7594228246886158e-24,4.745767009936225e-24,8,3.818604921614395,6.949514059170728e-07,1.8199091557847453e-06,4,3.818604921609462,6.949514059170725e-07,1.8199091557870956e-06,4
normal_gate,0.0445,2.777104786495913e-23,1.7216463892306404e-24,-2.6366382025127757e-24,4.358284591743416e-24,8,3.818525309889137,6.744216844904479e-07,1.7661836173871746e-06,4,3.81852530988462,6.744216844904478e-07,1.7661836173892638e-06,4
normal_gate,0.045,2.777180942648024e-23,1.5231230422179138e-24,-2.5203159288725062e-24,4.04343897109042e-24,8,3.8184520643190623,6.546459552655816e-07,1.714427585415619e-06,4,3.818452064314957,6.546459552655814e-07,1.7144275854174615e-06,4
normal_gate,0.0455,2.7772570988001345e-23,1.5231230422179138e-24,-2.4233807008389483e-24,3.946503743056862e-24,8,3.818384675430985,6.356000451835319e-07,1.6645783471561597e-06,4,3.8183846754272563,6.356000451835318e-07,1.664578347157785e-06,4
normal_gate,0.046,2.777313402617544e-23,1.1260763481924605e-24,-2.3135207757342493e-24,3.4395971239267096e-24,8,3.818322674596358,6.17260547371828e-07,1.6165751299085265e-06,4,3.81832267459297,6.172605473718279e-07,1.6165751299099605e-06,4
normal_gate,0.0465,2.7773663977125034e-23,1.0599018991882183e-24,-2.210123199165121e-24,3.270025098353339e-24,8,3.818265630744438,5.996048016573416e-07,1.5703590573410109e-06,4,3.818265630741363,5.996048016573415e-07,1.5703590573422753e-06,4
normal_gate,0.047,2.777402849195212e-23,7.290296541670072e-25,-2.1196503196671334e-24,2.8486799738341405e-24,8,3.8182131473410834,5.826108593015551e-07,1.525873063705917e-06,4,3.818213147338278,5.826108593015552e-07,1.5258730637070382e-06,4
normal_gate,0.0475,2.7774260657881193e-23,4.6433185815003835e-25,-2.029177440169146e-24,2.4935092983191844e-24,8,3.81816485961296,5.662574528700759e-07,1.48306182077082e-06,4,3.8181648596104028,5.662574528700759e-07,1.4830618207718133e-06,4
normal_gate,0.048,2.777445973658577e-23,3.981574091457961e-25,-1.945166909206729e-24,2.3433243183525252e-24,8,3.8181204319967135,5.505239729198326e-07,1.441871681957219e-06,4,3.818120431994397,5.505239729198327e-07,1.4418716819580942e-06,4
normal_gate,0.0485,2.777465881529034e-23,3.981574091457961e-25,-1.8676187267798828e-24,2.265776135925679e-24,8,3.8180795557937697,5.353904365845213e-07,1.4022506046844664e-06,4,3.8180795557916687,5.353904365845212e-07,1.4022506046852377e-06,4
normal_gate,0.049,2.7774692457872405e-23,6.728516412458504e-26,-1.7448341046040428e-24,1.812119268728628e-24,8,3.81804194701483,5.208374640209134e-07,1.3641480927891185e-06,4,3.8180419470129334,5.208374640209134e-07,1.3641480927897963e-06,4
normal_gate,0.0495,2.777479227490347e-23,1.9963406213306949e-25,-1.6931353163194785e-24,1.892769378452548e-24,8,3.8180073443978073,5.068462503734404e-07,1.327515126750974e-06,4,3.818007344396087,5.068462503734404e-07,1.327515126751572e-06,4
normal_gate,0.05,2.777477628664878e-23,-3.197650938177827e-26,-1.6155871338926322e-24,1.5836106245108538e-24,8,3.8179755075862536,4.933985432485484e-07,1.2923041079445735e-06,4,3.8179755075846775,4.933985432485484e-07,1.292304107945107e-06,4
normal_gate,0.0505,2.7774743754781834e-23,-6.506373388389938e-26,-1.5251142543946448e-24,1.4600505205107453e-24,8,3.8179462154530537,4.804766201722241e-07,1.2584688024873307e-06,4,3.8179462154516397,4.804766201722241e-07,1.258468802487797e-06,4
normal_gate,0.051000000000000004,2.777471122291489e-23,-6.506373388389938e-26,-1.46695311757451e-24,1.4018893836906106e-24,8,3.8179192645606275,4.680632651393863e-07,1.2259642823883858e-06,4,3.8179192645593547,4.680632651393863e-07,1.2259642823887943e-06,4
normal_gate,0.051500000000000004,2.7774629060211195e-23,-1.643254073902627e-25,-1.4087919807543753e-24,1.2444665733641126e-24,8,3.817894467743473,4.561417448861454e-07,1.194746865687315e-06,4,3.8178944677423186,4.5614174488614536e-07,1.194746865687676e-06,4
normal_gate,0.052000000000000005,2.77746130719565e-23,-3.197650938177826e-26,-1.34416849539867e-24,1.3121919860168916e-24,8,3.817871652805476,4.446957896015802e-07,1.1647740679674384e-06,4,3.817871652804441,4.4469578960158025e-07,1.1647740679677543e-06,4
normal_gate,0.0525,2.7774464734803804e-23,-2.9667430539874715e-25,-1.2795450100429647e-24,9.828707046442176e-25,8,3.817850661321012,4.3370957947091145e-07,1.136004568918481e-06,4,3.8178506613200973,4.337095794709115e-07,1.1360045689187534e-06,4
normal_gate,0.053,2.777433294126336e-23,-2.6358708089662606e-25,-1.22138387322283e-24,9.577967923262038e-25,8,3.8178313475333505,4.2316771185577756e-07,1.108398127982213e-06,4,3.8178313475325183,4.2316771185577756e-07,1.1083981279824546e-06,4
normal_gate,0.0535,2.7774118429661654e-23,-4.290232034072316e-25,-1.1632227364026952e-24,7.341995329954636e-25,8,3.817813577340112,4.1305520211623244e-07,1.0819155879371402e-06,4,3.8178135773393507,4.1305520211623244e-07,1.0819155879373562e-06,4
normal_gate,0.054,2.77738542872232e-23,-5.282848769135949e-25,-1.0985992510469899e-24,5.70314374133395e-25,8,3.8177972273611847,4.033574512391364e-07,1.056518791381522e-06,4,3.8177972273605163,4.033574512391364e-07,1.0565187913817068e-06,4
