time_s,force_command_N,ground_bottom_slip_m,ground_bottom_vt_m_s,ground_bottom_Fn_N,ground_bottom_Ft_N,ground_bottom_rho,ground_bottom_point_rho_max,ground_bottom_contacts,ground_bottom_gap_m,ground_bottom_dist_min_m,bottom_middle_slip_m,bottom_middle_vt_m_s,bottom_middle_Fn_N,bottom_middle_Ft_N,bottom_middle_rho,bottom_middle_point_rho_max,bottom_middle_contacts,bottom_middle_gap_m,bottom_middle_dist_min_m,middle_top_slip_m,middle_top_vt_m_s,middle_top_Fn_N,middle_top_Ft_N,middle_top_rho,middle_top_point_rho_max,middle_top_contacts,middle_top_gap_m,middle_top_dist_min_m,box_0_vz_m_s,box_1_vz_m_s,box_2_vz_m_s,solver_iterations
0.055,0.0,0.0,9.581304803801265e-21,29.429999973268792,6.933778263070801e-16,4.712047753563532e-17,4.712047753563545e-17,4,-3.279040441259845e-06,-3.27904047397673e-06,0.0,-2.7504197770518024e-20,19.619999994743143,6.987745338649044e-16,7.12308393529184e-17,6.09179269302159e-17,4,-4.372008467111443e-06,-4.372008386606404e-06,0.0,-5.77278985480053e-20,9.809999964724417,5.237529939097612e-16,1.0677940790889178e-16,9.656096143258878e-17,4,-2.186043399146631e-06,-2.186043499045889e-06,6.543442064767844e-11,-9.55767755910359e-11,1.0421775242620861e-10,1
0.06,0.0,0.0,-9.699967232758019e-21,29.429999994915214,1.7913386057845219e-16,1.2173554917390565e-17,1.2173554917390904e-17,4,-3.279040285412288e-06,-3.2790402925871043e-06,0.0,-2.0741496387449955e-20,19.619999999612336,1.4723818030149981e-16,1.5008988817982572e-17,2.338256344148725e-17,4,-4.372008856147469e-06,-4.372008837919e-06,0.0,-4.851957219161153e-20,9.80999999262055,1.1027295006036656e-16,2.2481743148484812e-17,2.48516285988637e-17,4,-2.1860429222780864e-06,-2.1860429442813215e-06,1.4351571585821997e-11,-2.2109687178209548e-11,2.190396019942391e-11,1
0.065,0.0,0.0,-3.3612266857236216e-20,29.429999999026307,4.3147938233183485e-16,2.932241810031331e-17,2.932241810031342e-17,4,-3.279040251172316e-06,-3.2790402527509144e-06,0.0,-6.327847284415324e-20,19.62000000005808,3.875171628853418e-16,3.95022592134755e-17,4.876524406134273e-17,4,-4.3720089441465215e-06,-4.372008940024824e-06,0.0,-6.282998240906716e-20,9.809999998444736,2.555430467935806e-16,5.209848049624751e-17,6.294807337139108e-17,4,-2.186042817146905e-06,-2.186042822004132e-06,3.158528648869772e-12,-5.072405370634749e-12,4.6319328355223655e-12,1
0.07,0.0,0.0,6.420037180159961e-21,29.429999999816648,8.787021128261621e-16,5.971472054581287e-17,5.97147205458132e-17,4,-3.279040243626269e-06,-3.279040243976683e-06,0.0,1.1818209486031837e-21,19.620000000044094,8.420238323786033e-16,8.583321430955259e-17,7.080303679367001e-17,4,-4.372008963984819e-06,-4.372008963061953e-06,0.0,-3.8318761923614666e-21,9.809999999673648,5.951827662237566e-16,1.2134205224129597e-16,1.0705643592087394e-16,4,-2.186042793970999e-06,-2.1860427950465303e-06,6.975567781373071e-13,-1.1549514538217748e-12,9.87437463365313e-13,1
0.075,0.0,0.0,-1.954253347500947e-20,29.42999999996287,5.864172004694501e-16,3.985166160177981e-17,3.985166160178005e-17,4,-3.2790402419609344e-06,-3.279040242037262e-06,0.0,-8.523818131052276e-21,19.62000000001318,6.171446881802098e-16,6.290975414676811e-17,4.695083611808491e-17,4,-4.372008968439589e-06,-4.372008968231431e-06,0.0,-3.564555188121222e-21,9.80999999992978,4.128533272907144e-16,8.416989343397954e-17,6.940975229297616e-17,4,-2.1860427888639733e-06,-2.1860427891068367e-06,1.5464883731140844e-13,-2.6295830780903755e-13,2.1470625101464941e-13,1
0.08,0.0,0.0,1.6901152582099495e-21,29.429999999991562,8.71424263361322e-16,5.922013342586285e-17,5.922013342586306e-17,4,-3.279040241586234e-06,-3.2790402416035813e-06,0.0,2.1748088637304143e-20,19.620000000003117,9.031633400247241e-16,9.206558002289303e-17,7.487201627780367e-17,4,-4.372008969452668e-06,-4.3720089694041055e-06,0.0,2.531910332067122e-20,9.809999999984088,6.526670163532737e-16,1.33061573160924e-16,1.1684710069079684e-16,4,-2.186042787698239e-06,-2.186042787753752e-06,3.372689818291517e-14,-5.917642754988024e-14,4.174060920540765e-14,1
0.085,0.0,0.0,-7.901667187262436e-21,29.42999999999995,1.4275854406504027e-16,9.701566025486953e-18,9.701566025487261e-18,4,-3.279040241506437e-06,-3.2790402415099063e-06,0.0,-4.2062731216184407e-20,19.620000000002037,1.3977196498134637e-16,1.4247906725925776e-17,1.1507534267055541e-17,4,-4.372008969667773e-06,-4.3720089696608446e-06,0.0,-7.718414136577694e-20,9.809999999998775,1.1148231454359603e-16,2.2728300620511714e-17,1.2184690142821721e-17,4,-2.1860427874761945e-06,-2.186042787483135e-06,7.0540120609007064e-15,-1.3627973652398725e-14,8.718135560957001e-15,1
0.09,0.0,0.0,-7.838500089354713e-18,29.430000000001606,1.4650285753370067e-13,9.956021578912176e-15,9.956021578912253e-15,4,-3.2790402414890896e-06,-3.279040241492559e-06,0.0,-8.154334198971873e-18,19.619999999997983,6.005391378327861e-14,6.121703749570315e-15,6.139251505097421e-15,4,-4.3720089697163456e-06,-4.3720089697094134e-06,0.0,1.8462692723893144e-17,9.810000000001647,3.2617916983674057e-14,6.649932106762198e-15,6.631255184530826e-15,4,-2.186042787448439e-06,-2.1860427874484423e-06,3.861898820498457e-15,-6.550079825808427e-15,8.221643824344629e-15,0
0.095,0.0,0.0,-2.571440142234839e-18,29.43000000000001,1.6174169427271226e-13,1.0991620405892776e-14,1.0991620405893049e-14,4,-3.27904024148562e-06,-3.27904024148562e-06,0.0,1.717133607606209e-17,19.620000000000424,1.4500251549865695e-13,1.4781092303634437e-14,1.46645827323757e-14,4,-4.3720089697232845e-06,-4.372008969724275e-06,0.0,4.7064219087385615e-17,9.810000000000048,9.542632359737839e-14,1.9454907970923122e-14,1.9427470268104157e-14,4,-2.186042787448439e-06,-2.1860427874485685e-06,5.507696718563896e-16,-3.2034235403783547e-15,8.982812730027637e-15,1
0.1,0.0,0.0,-3.4812856174773047e-16,29.42999999999884,5.241310977366339e-13,3.561883097089055e-14,3.5618830970891985e-14,4,-3.2790402414821507e-06,-3.27904024148562e-06,0.0,-3.833359003078853e-16,19.620000000000758,1.6293001774445322e-13,1.6608564499943623e-14,1.6378365266089318e-14,4,-4.3720089697232845e-06,-4.3720089697269995e-06,0.0,-5.612053546790625e-17,9.809999999999526,2.676670586457621e-13,5.457024641096331e-14,5.4532469868356955e-14,4,-2.186042787448439e-06,-2.1860427874493503e-06,4.3797101255447376e-16,-4.390918087517421e-15,8.43835935875146e-15,1
0.105,0.0,0.0,-3.866998692865452e-15,29.429999999999936,3.253356257643424e-12,2.2109114900736875e-13,2.2109114900751683e-13,4,-3.2790402414821507e-06,-3.2790402415099063e-06,0.0,-3.229337818586464e-15,19.620000000000047,2.9641561679231564e-12,3.0215659204109575e-13,3.039375062991773e-13,4,-4.3720089697232845e-06,-4.3720089697475435e-06,0.0,1.1516759626748062e-15,9.809999999999976,1.9705994627108315e-12,4.0175320340689836e-13,4.0200941608202086e-13,4,-2.186042787448439e-06,-2.1860427874507962e-06,-4.1112755667884587e-16,-3.860675570956447e-15,8.220755645924929e-15,1
0.11,0.0,0.0,-7.613344710096117e-15,29.43000000000004,4.752457957793413e-12,3.229669016509281e-13,3.2296690165125553e-13,4,-3.2790402414821507e-06,-3.279040241516845e-06,0.0,-5.061686396269805e-15,19.6199999999999,9.376147781494997e-13,9.557744935265081e-14,9.783229186085129e-14,4,-4.3720089697232845e-06,-4.372008969754607e-06,0.0,1.4911567322649097e-15,9.810000000000098,1.5097581746495137e-12,3.077998317328234e-13,3.075687047515532e-13,4,-2.186042787448439e-06,-2.1860427874508564e-06,-3.827058472484418e-16,-3.9326180229521565e-15,8.258059139552334e-15,0
0.115,0.0,0.0,-8.3220341756569e-15,29.43,7.741480946283065e-12,5.260945257412889e-13,5.260945257420731e-13,4,-3.2790402414821507e-06,-3.2790402415341924e-06,0.0,-6.731607203085542e-15,19.620000000000005,6.284778693328903e-12,6.406502235809278e-13,6.43662731841401e-13,4,-4.3720089697232845e-06,-4.372008969776717e-06,0.0,1.8837121055453116e-15,9.809999999999995,3.1604953975982155e-12,6.443415693370473e-13,6.442766433397282e-13,4,-2.186042787448439e-06,-2.1860427874526678e-06,-4.5464829924415195e-16,-3.836694753624543e-15,8.210097504888527e-15,1
0.12,0.0,0.0,-5.695171828723568e-15,29.43,3.662354976580646e-12,2.4888582919338406e-13,2.4888582919349534e-13,4,-3.2790402414821507e-06,-3.2790402415099063e-06,0.0,-5.351193647363455e-15,19.620000000000005,2.6705330713358226e-12,2.7222559340834065e-13,2.699331434665472e-13,4,-4.3720089697232845e-06,-4.37200896975341e-06,0.0,1.1587684634791124e-16,9.810000000000002,1.0842852182069467e-12,2.2105712909417868e-13,2.212208864217694e-13,4,-2.186042787448439e-06,-2.186042787451342e-06,-4.564246560835522e-16,-3.830477504686643e-15,8.208321148049126e-15,1
0.125,0.0,0.0,-7.616804915884583e-15,29.430000000000064,3.891849587398723e-12,2.6448179323130916e-13,2.6448179323155615e-13,4,-3.2790402414821507e-06,-3.2790402415029674e-06,0.0,-5.120597100601894e-15,19.619999999999933,2.1609765940809888e-12,2.202830371132514e-13,2.2039565785916146e-13,4,-4.3720089697232845e-06,-4.372008969744678e-06,0.0,1.8074013601432286e-15,9.810000000000034,1.9774470675642535e-12,4.0314924924857217e-13,4.033281740194601e-13,4,-2.186042787448439e-06,-2.186042787450155e-06,-3.898112746060427e-16,-3.8784391393504505e-15,8.224308359603726e-15,0
0.13,0.0,0.0,-8.130435773456667e-15,29.429999999999996,4.169924433952686e-12,2.8337916642559883e-13,2.8337916642578583e-13,4,-3.2790402414821507e-06,-3.279040241523784e-06,0.0,-6.5890189767988436e-15,19.620000000000008,3.598451328229092e-12,3.668146104209063e-13,3.7049700878991984e-13,4,-4.3720089697232845e-06,-4.372008969765384e-06,0.0,2.2439195927909738e-15,9.809999999999997,1.9004212759396736e-12,3.87445723942849e-13,3.8717744152579954e-13,4,-2.186042787448439e-06,-2.1860427874507247e-06,-4.502074071456512e-16,-3.837582932044245e-15,8.210097504888521e-15,1
0.135,0.0,0.0,-7.207108360592638e-15,29.43,2.938712527602401e-12,1.997086325247979e-13,1.9970863252487188e-13,4,-3.2790402414821507e-06,-3.2790402415133757e-06,0.0,-6.8270101735411505e-15,19.620000000000008,2.09786789996777e-12,2.1384993883463497e-13,2.1178947063655318e-13,4,-4.3720089697232845e-06,-4.372008969756077e-06,0.0,3.6185542493674515e-16,9.809999999999999,8.769558656709818e-13,1.7878814794515432e-13,1.7893407327038685e-13,4,-2.186042787448439e-06,-2.1860427874497662e-06,-4.502074071456512e-16,-3.834030218365446e-15,8.207432969629424e-15,1
0.14,0.0,0.0,-3.560814409789699e-15,29.429999999999968,9.113946518356648e-12,6.193643573466978e-13,6.193643573473989e-13,4,-3.2790402414821507e-06,-3.279040241499498e-06,0.0,-2.4458231333130756e-15,19.619999999999997,6.231887775124906e-12,6.352586926732831e-13,6.355979065662951e-13,4,-4.3720089697232845e-06,-4.372008969742123e-06,0.0,4.45172944994405e-16,9.810000000000063,3.1286223673224466e-12,6.378434999637975e-13,6.381366594332015e-13,4,-2.186042787448439e-06,-2.186042787449044e-06,-4.688591539593539e-16,-3.86511646305495e-15,8.238519214318926e-15,0
0.145,0.0,0.0,-1.852282504505066e-15,29.430000000000014,1.9110961774173602e-12,1.298740181731131e-13,1.2987401817316997e-13,4,-3.2790402414821507e-06,-3.279040241516845e-06,0.0,-1.130697984086202e-15,19.619999999999987,1.186470715333692e-12,1.2094502704726736e-13,1.2242541665594689e-13,4,-4.3720089697232845e-06,-4.372008969761375e-06,0.0,1.4996835716298177e-15,9.810000000000004,2.5876960926156937e-13,5.275629138869914e-14,5.2673855307507086e-14,4,-2.186042787448439e-06,-2.1860427874513388e-06,-4.653064402805533e-16,-3.818931185230543e-15,8.206544791209724e-15,1
0.15,0.0,0.0,-5.387508677141682e-15,29.430000000000007,3.265821152527561e-12,2.2193823666514172e-13,2.2193823666528288e-13,4,-3.2790402414821507e-06,-3.279040241523784e-06,0.0,-4.60495683048677e-15,19.62,2.8783651918083775e-12,2.9341133453704154e-13,2.9443895575494786e-13,4,-4.3720089697232845e-06,-4.3720089697659995e-06,0.0,1.510066350479937e-15,9.81,1.9132520284366165e-12,3.9006157562418275e-13,3.902157937228977e-13,4,-2.186042787448439e-06,-2.186042787450966e-06,-4.537601208244516e-16,-3.831365683106343e-15,8.207432969629424e-15,1
0.155,0.0,0.0,-5.365539404039599e-15,29.43000000000003,3.5463785188621196e-12,2.4100431660632797e-13,2.4100431660659475e-13,4,-3.2790402414821507e-06,-3.279040241499498e-06,0.0,-3.608908378030245e-15,19.620000000000065,4.0859650746298974e-13,4.1651020128744994e-14,4.233604137464146e-14,4,-4.3720089697232845e-06,-4.3720089697425926e-06,0.0,7.684984748212087e-16,9.809999999999931,1.7143379329770042e-12,3.4950824321651706e-13,3.4959678085808346e-13,4,-2.186042787448439e-06,-2.1860427874496947e-06,-4.688591539593538e-16,-3.770969550566734e-15,8.172794011261117e-15,0
0.16,0.0,0.0,-4.144243257743226e-15,29.429999999999986,4.4803216472061524e-12,3.044730986888314e-13,3.04473098689057e-13,4,-3.2790402414821507e-06,-3.2790402415272535e-06,0.0,-3.1980922741286095e-15,19.620000000000005,3.744874858606748e-12,3.8174055643289983e-13,3.8466369121937144e-13,4,-4.3720089697232845e-06,-4.372008969773056e-06,0.0,1.1268579967529222e-15,9.809999999999999,1.93865916878171e-12,3.9524142075060346e-13,3.950702937242091e-13,4,-2.186042787448439e-06,-2.1860427874516814e-06,-4.448783366274504e-16,-3.830477504686643e-15,8.208321148049123e-15,1
0.165,0.0,0.0,-3.603141613567108e-15,29.430000000000003,2.6344783734007418e-12,1.7903352860351625e-13,1.790335286035881e-13,4,-3.2790402414821507e-06,-3.2790402415133757e-06,0.0,-3.103034321548957e-15,19.62,1.9826420660169455e-12,2.0210418613832267e-13,2.013929884798133e-13,4,-4.3720089697232845e-06,-4.3720089697550524e-06,0.0,7.120508591091639e-16,9.809999999999999,9.704100171539422e-13,1.9784098209050813e-13,1.9774957404425818e-13,4,-2.186042787448439e-06,-2.1860427874507293e-06,-4.555364776638519e-16,-3.8304775046866435e-15,8.209209326468824e-15,1
0.17,0.0,0.0,-5.3615336045588054e-15,29.42999999999997,2.9316743381583387e-12,1.9923033218881015e-13,1.9923033218893187e-13,4,-3.2790402414821507e-06,-3.2790402415029674e-06,0.0,-3.453407314090186e-15,19.62000000000005,3.336916298200522e-12,3.4015456658516957e-13,3.39113400958202e-13,4,-4.3720089697232845e-06,-4.372008969748618e-06,0.0,1.3727830945497667e-15,9.809999999999967,2.939332115956531e-12,5.992522152816597e-13,5.994707850261983e-13,4,-2.186042787448439e-06,-2.1860427874503147e-06,-4.91951792871557e-16,-3.7913976542198375e-15,8.191445758074822e-15,0
0.17500000000000002,0.0,0.0,-2.8633009161832697e-15,29.43000000000001,3.3169260915749896e-12,2.254112192711511e-13,2.2541121927127385e-13,4,-3.2790402414821507e-06,-3.2790402414960285e-06,0.0,-2.18642640942437e-15,19.62,2.5763482260793275e-12,2.626246917512056e-13,2.6254584419496344e-13,4,-4.3720089697232845e-06,-4.372008969737526e-06,0.0,5.646327560212989e-16,9.809999999999999,1.313607651002966e-12,2.6780991865503897e-13,2.681485845007288e-13,4,-2.186042787448439e-06,-2.186042787450785e-06,-4.528719424047515e-16,-3.826924791007843e-15,8.208321148049126e-15,1
0.18,0.0,0.0,-1.5077629077240767e-15,29.430000000000103,5.612853380074575e-12,3.8143753857115566e-13,3.8143753857135104e-13,4,-3.2790402414821507e-06,-3.279040241492559e-06,0.0,7.710658195403699e-16,19.61999999999995,3.4848688504666502e-12,3.552363761943587e-13,3.55857542337316e-13,4,-4.3720089697232845e-06,-4.372008969734638e-06,0.0,1.4331842484282922e-15,9.810000000000002,1.8709258434509352e-12,3.8143238398591945e-13,3.818674963144454e-13,4,-2.186042787448439e-06,-2.1860427874510567e-06,-3.791531335696411e-16,-3.856234678857948e-15,8.209209326468828e-15,0
0.185,0.0,0.0,2.7881624846585087e-15,29.430000000000007,6.260322873583431e-12,4.254381837297607e-13,4.254381837302577e-13,4,-3.2790402414821507e-06,-3.2790402415203146e-06,0.0,3.1553134909150603e-15,19.62,4.868944952340928e-12,4.963246638471894e-13,4.98844684976917e-13,4,-4.3720089697232845e-06,-4.372008969756573e-06,0.0,-1.7191845971081002e-16,9.809999999999997,2.2653704904177766e-12,4.618492335204439e-13,4.621728513917161e-13,4,-2.186042787448439e-06,-2.1860427874541462e-06,-4.537601208244516e-16,-3.831365683106345e-15,8.210097504888527e-15,1
0.19,0.0,0.0,4.2975015230612756e-15,29.429999999999993,1.7226239065551982e-12,1.170658448219639e-13,1.1706584482197632e-13,4,-3.2790402414821507e-06,-3.2790402415133757e-06,0.0,4.712886834368824e-15,19.619999999999997,1.1500574308863307e-12,1.1723317338290834e-13,1.1514414691085144e-13,4,-4.3720089697232845e-06,-4.372008969754582e-06,0.0,6.347693015477159e-16,9.81,3.538592743050739e-13,7.21425635688224e-14,7.223400244407602e-14,4,-2.186042787448439e-06,-2.1860427874508373e-06,-4.49319228725951e-16,-3.834030218365445e-15,8.207432969629427e-15,1
0.195,0.0,0.0,5.917537995291888e-15,29.429999999999964,1.2622472873157641e-12,8.577963216552944e-14,8.577963216572413e-14,4,-3.2790402414821507e-06,-3.2790402415099063e-06,0.0,4.469303502371409e-15,19.620000000000033,1.535921485793326e-12,1.565669200604815e-13,1.546137418574475e-13,4,-4.3720089697232845e-06,-4.372008969751853e-06,0.0,-6.000567277164839e-16,9.809999999999983,2.3525725833688946e-12,4.796274379956981e-13,4.796429174637233e-13,4,-2.186042787448439e-06,-2.1860427874504955e-06,-4.84846365513956e-16,-3.809161222613842e-15,8.199439363852125e-15,0
0.2,0.0,0.0,3.668598235749607e-15,29.430000000000007,2.179030997678876e-12,1.4808229681813628e-13,1.4808229681820517e-13,4,-3.2790402414821507e-06,-3.279040241516845e-06,0.0,2.8936611796518027e-15,19.61999999999999,1.862044205428685e-12,1.8981082624145625e-13,1.9022453712192824e-13,4,-4.3720089697232845e-06,-4.372008969764466e-06,0.0,-9.322071185075871e-16,9.810000000000004,1.1110225595166848e-12,2.2650816707781535e-13,2.264243158633031e-13,4,-2.186042787448439e-06,-2.186042787452657e-06,-4.653064402805533e-16,-3.825148434168445e-15,8.205656612790026e-15,1
0.20500000000000002,0.0,0.0,2.5352341487590264e-15,29.430000000000003,2.8052406261022487e-12,1.9063816691146779e-13,1.906381669115372e-13,4,-3.2790402414821507e-06,-3.2790402415029674e-06,0.0,2.152967930950304e-15,19.62,1.9951873927519226e-12,2.0338301659041003e-13,2.019089393840587e-13,4,-4.3720089697232845e-06,-4.372008969748438e-06,0.0,-4.836347768890571e-16,9.81,7.378206206154246e-13,1.5042214487572365e-13,1.50682257014014e-13,4,-2.186042787448439e-06,-2.186042787450997e-06,-4.528719424047514e-16,-3.827812969427546e-15,8.207432969629425e-15,1
0.21,0.0,0.0,4.887718505472147e-15,29.42999999999999,3.5704123067221633e-12,2.426376015441498e-13,2.4263760154438457e-13,4,-3.2790402414821507e-06,-3.279040241523784e-06,0.0,3.1663803192901466e-15,19.620000000000008,2.9243519524353482e-12,2.9809907772021887e-13,3.0048830565995754e-13,4,-4.3720089697232845e-06,-4.372008969772559e-06,0.0,-2.2978167312518447e-15,9.809999999999993,1.3008325292400122e-12,2.6520540861162343e-13,2.649378761543724e-13,4,-2.186042787448439e-06,-2.186042787453557e-06,-4.466546934668504e-16,-3.837582932044248e-15,8.213650218567327e-15,1
0.215,0.0,0.0,5.645872631324903e-15,29.429999999999993,5.874583515441187e-12,3.992241600707569e-13,3.9922416007111314e-13,4,-3.2790402414821507e-06,-3.2790402415099063e-06,0.0,4.9895926672161195e-15,19.62,4.7457439446336215e-12,4.83765947465201e-13,4.844310601071449e-13,4,-4.3720089697232845e-06,-4.372008969749022e-06,0.0,-7.740942558252589e-16,9.809999999999997,2.503868798806023e-12,5.104727418564779e-13,5.107353186943738e-13,4,-2.186042787448439e-06,-2.186042787451674e-06,-4.528719424047513e-16,-3.833142039945747e-15,8.207432969629427e-15,1
0.22,0.0,0.0,8.160736139796117e-15,29.4300000000001,6.977389445830855e-12,4.741684978478309e-13,4.74168497848876e-13,4,-3.2790402414821507e-06,-3.279040241499498e-06,0.0,3.757188008553509e-15,19.619999999999933,1.0990973024402825e-12,1.1203846100308727e-13,1.1368016102933551e-13,4,-4.3720089697232845e-06,-4.372008969742189e-06,0.0,-3.1665051750114996e-15,9.810000000000034,2.5828397117445423e-12,5.265728260437377e-13,5.266982303758239e-13,4,-2.186042787448439e-06,-2.1860427874504388e-06,-3.684949925332394e-16,-3.882880031448955e-15,8.22430835960373e-15,0
