time_s,force_command_N,ground_bottom_slip_m,ground_bottom_vt_m_s,ground_bottom_Fn_N,ground_bottom_Ft_N,ground_bottom_rho,ground_bottom_point_rho_max,ground_bottom_contacts,ground_bottom_gap_m,ground_bottom_dist_min_m,bottom_middle_slip_m,bottom_middle_vt_m_s,bottom_middle_Fn_N,bottom_middle_Ft_N,bottom_middle_rho,bottom_middle_point_rho_max,bottom_middle_contacts,bottom_middle_gap_m,bottom_middle_dist_min_m,middle_top_slip_m,middle_top_vt_m_s,middle_top_Fn_N,middle_top_Ft_N,middle_top_rho,middle_top_point_rho_max,middle_top_contacts,middle_top_gap_m,middle_top_dist_min_m,box_0_vz_m_s,box_1_vz_m_s,box_2_vz_m_s,solver_iterations
0.125,0.0,0.0,1.0309173136713105e-17,29.429999999999456,5.301622158248343e-13,3.6028692886499767e-14,1.440018822578592e-13,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-2.4378571441442816e-18,19.62000000000028,1.1647541021784918e-13,1.1873130501309634e-14,7.786998219466327e-14,4,-1.0930261817240772e-06,-1.0930261817241415e-06,0.0,3.340028397463434e-17,9.81000000000002,5.550267537358874e-14,1.1315530147520618e-14,7.831810636887911e-14,4,-5.465136894144962e-07,-5.465136894146098e-07,2.886044323500972e-15,-5.98159233022339e-15,8.436472114437861e-15,2
0.13,0.0,0.0,5.917326757339763e-18,29.43,9.273976688001093e-14,6.302396661910358e-15,7.67689419552992e-15,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-5.528844532340063e-17,19.62,8.44140602388696e-14,8.604899106918409e-15,9.086003446653672e-15,4,-1.0930261817240772e-06,-1.0930261817242485e-06,0.0,-4.228664158230956e-17,9.809999999999999,6.371063828385105e-14,1.29889170813152e-14,1.3285936001804689e-14,4,-5.465136894144962e-07,-5.465136894146733e-07,2.9002551782161737e-15,-5.98603322232189e-15,8.436472114437862e-15,2
0.135,0.0,0.0,-1.2997253430194285e-17,29.430000000000057,6.690437853030473e-13,4.5466787992052055e-14,1.3527408669221252e-13,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,2.277973932612774e-17,19.61999999999998,1.8683943496547197e-13,1.904581396182183e-14,8.744470203290761e-14,4,-1.0930261817240772e-06,-1.0930261817242195e-06,0.0,-3.3669282397341907e-17,9.809999999999956,1.6819785057310957e-13,3.4291101034273257e-14,9.652169896037802e-14,4,-5.465136894144962e-07,-5.46513689414739e-07,2.8993669997964733e-15,-5.9851450439021896e-15,8.435583936018161e-15,2
0.14,0.0,0.0,2.5082246770393757e-17,29.430000000000007,5.569571027441753e-13,3.78496162245447e-14,3.7954586211207056e-14,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-6.75804762854479e-17,19.619999999999987,5.109161967683318e-13,5.208116175008483e-14,5.221043476474329e-14,4,-1.0930261817240772e-06,-1.0930261817245128e-06,0.0,-1.89025863963505e-16,9.809999999999999,3.3611045906351493e-13,6.852404873873904e-14,6.895666162636608e-14,4,-5.465136894144962e-07,-5.465136894145339e-07,2.9002551782161737e-15,-5.98780957916129e-15,8.43647211443786e-15,2
0.145,0.0,0.0,-1.7597763200870782e-16,29.430000000000145,5.158077518107435e-13,3.5053194142761873e-14,1.0203730140381712e-12,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,1.8331833051238014e-17,19.620000000000125,1.7376814217047826e-13,1.771336821309655e-14,4.2311188756064917e-13,4,-1.0930261817240772e-06,-1.0930261817241233e-06,0.0,1.4908064732385942e-16,9.809999999999818,9.962429614069159e-14,2.0310763739183168e-14,3.5645946355199024e-13,4,-5.465136894144962e-07,-5.465136894145977e-07,2.9100251408328756e-15,-5.835042890972868e-15,8.344989737208748e-15,1
0.15,0.0,0.0,1.385319000455925e-18,29.429999999999993,4.4615791782898244e-14,3.0319940049540097e-15,9.579281950601653e-15,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-2.4447041684859455e-17,19.620000000000008,5.1585406601161933e-14,5.258451233553712e-15,9.021508780450853e-15,4,-1.0930261817240772e-06,-1.0930261817242432e-06,0.0,-1.9595350479251495e-17,9.809999999999992,3.1313454074994486e-14,6.3839865596319085e-15,9.878288999452717e-15,4,-5.465136894144962e-07,-5.465136894146912e-07,2.902031535055575e-15,-5.986921400741589e-15,8.436472114437861e-15,2
0.155,0.0,0.0,-1.0325129865248863e-18,29.429999999999428,2.732195742957082e-13,1.8567419252172172e-14,8.167463563691642e-13,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-2.4390137676986192e-17,19.620000000000353,9.380419841541047e-14,9.562099736535045e-15,2.3310549096055455e-13,4,-1.0930261817240772e-06,-1.0930261817241335e-06,0.0,1.0291644318351208e-16,9.809999999999947,2.2125153883196264e-14,4.510734736635348e-15,1.8206114169512439e-13,4,-5.465136894144962e-07,-5.465136894145832e-07,2.44017875681151e-15,-5.784416721049961e-15,8.409826761846856e-15,1
0.16,0.0,0.0,-5.256115805959077e-18,29.43,1.3926791137205046e-13,9.464350076252154e-15,1.0994002931232918e-14,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-5.92312650157496e-17,19.620000000000005,1.3374353093973393e-13,1.3633387455630367e-14,1.515318607899401e-14,4,-1.0930261817240772e-06,-1.0930261817244122e-06,0.0,-7.970407670713758e-17,9.809999999999999,8.849741283861194e-14,1.804228600175575e-14,1.9641931806859623e-14,4,-5.465136894144962e-07,-5.465136894147026e-07,2.8993669997964752e-15,-5.98692140074159e-15,8.437360292857559e-15,2
0.165,0.0,0.0,1.2825236888456686e-16,29.42999999999995,1.0510466655068164e-12,7.142688858354184e-14,1.1802911661590951e-12,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-2.5386060360350088e-16,19.620000000000054,3.3941347192800674e-14,3.459872292844096e-15,5.901647669445732e-13,4,-1.0930261817240772e-06,-1.093026181724653e-06,0.0,-9.375514667666775e-17,9.809999999999949,1.5441136244654211e-13,3.148040009103831e-14,5.243537033753578e-13,4,-5.465136894144962e-07,-5.465136894149881e-07,2.8460762946144673e-15,-5.934518873979281e-15,8.410714940266557e-15,1
0.17,0.0,0.0,-3.579397617662901e-18,29.430000000000007,6.528750395618034e-14,4.4367994533591795e-15,1.0628580282493114e-14,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-6.1844211840490574e-18,19.61999999999999,5.645421947402544e-14,5.754762433641739e-15,1.1752128388108618e-14,4,-1.0930261817240772e-06,-1.0930261817241492e-06,0.0,-5.1574592152513043e-17,9.809999999999993,4.15070789621812e-14,8.46219754580657e-15,1.4134671309151246e-14,4,-5.465136894144962e-07,-5.465136894146916e-07,2.9020315350555753e-15,-5.986921400741588e-15,8.436472114437861e-15,2
0.17500000000000002,0.0,0.0,-2.4115977527286632e-17,29.429999999999918,5.150873115794584e-13,3.5004234561974844e-14,1.2058249106322475e-13,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-1.7087645658107983e-17,19.620000000000175,5.817539639717243e-13,5.930213700017524e-14,1.3681085215446722e-13,4,-1.0930261817240772e-06,-1.0930261817243417e-06,0.0,-6.598618050455185e-17,9.809999999999917,4.0944365284814603e-13,8.347475083550448e-14,1.5817764583635985e-13,4,-5.465136894144962e-07,-5.465136894147864e-07,2.893149750858574e-15,-5.981592330223387e-15,8.433807579178759e-15,2
0.18,0.0,0.0,4.0213737314247694e-18,29.429999999999993,8.091786638896826e-14,5.49900553102061e-15,5.782046980647403e-15,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-5.3479332722960576e-17,19.619999999999997,6.903232426827964e-14,7.036934176175295e-15,7.229780333723185e-15,4,-1.0930261817240772e-06,-1.0930261817242275e-06,0.0,-6.461641470253032e-17,9.810000000000002,5.1697381532963264e-14,1.0539731199380887e-14,1.0638274875604149e-14,4,-5.465136894144962e-07,-5.465136894146651e-07,2.896702464537375e-15,-5.987809579161288e-15,8.437360292857557e-15,2
0.185,0.0,0.0,-2.605372587067351e-18,29.3499188791029,1.857786902313407e-14,1.265957095122432e-15,1.5645829857617075e-15,4,-8.19423012249354e-07,-8.199828436007695e-07,0.0,-3.923559510992298e-18,19.541427176889165,2.049255000674895e-14,2.097344254465164e-15,2.916520843534247e-15,6,-8.228904385051972e-07,-8.524259724127194e-07,0.0,-3.422741433957378e-17,9.76995943961367,1.9632119701584677e-14,4.018874351101908e-15,4.319069772009678e-15,4,-5.461665424782991e-07,-5.467263743259268e-07,1.1196627008075642e-06,6.0190730510900473e-05,6.131039419317263e-05,2
0.19,0.0,0.0,7.17674554206711e-19,29.425280595209507,1.290380264113724e-14,8.770555372877569e-16,1.5414304155263272e-15,4,-8.194198022962174e-07,-8.193523704826122e-07,0.0,-2.9160877579869756e-18,19.615249909798084,5.9349413472914034e-15,6.051354302987309e-16,1.14748895416873e-15,6,-7.348651108116111e-07,-7.36798263831222e-07,0.0,-1.2141589763961928e-17,9.807640297579315,6.603270140086133e-15,1.3465563458145845e-15,1.6798046090245265e-15,4,-5.461633310818725e-07,-5.460958992301697e-07,-1.3486362677337624e-07,3.731442401358658e-06,3.5965786895083452e-06,2
0.195,0.0,0.0,3.2185471254897623e-19,29.4297235521549,2.2208445085373414e-15,1.5092527149306008e-16,5.015184076658864e-16,4,-8.197264520851122e-07,-8.197154473567336e-07,0.0,-2.2621470826715257e-18,19.61971317085078,3.55929461050755e-15,3.6282840421904157e-16,1.4833255261543597e-15,6,-7.290924620775852e-07,-7.292197072988931e-07,0.0,-4.891931585194032e-18,9.80986177608211,5.416233599970802e-15,1.1042425925258964e-15,1.7588756223634627e-15,4,-5.464699813148566e-07,-5.46458976562244e-07,-2.2009456568030854e-08,2.3248098018798132e-07,2.1047146781826313e-07,2
0.2,0.0,0.0,3.2769727852030243e-19,29.42998384645017,1.0109295053347276e-15,6.87006496917711e-17,3.727181623782766e-16,4,-8.197659737627094e-07,-8.197648340563246e-07,0.0,-1.372390707449193e-18,19.619982635524288,7.976366768800398e-16,8.13086017146442e-17,3.8848426088023257e-16,6,-7.287117570267676e-07,-7.287201784292374e-07,0.0,-3.1473030677373985e-18,9.809991923224377,1.5409502896667957e-15,3.1415933911601256e-16,5.397389201238323e-16,4,-5.465095031173539e-07,-5.465083634040789e-07,-2.2794120996063298e-09,1.4563383496772951e-08,1.2283959106451864e-08,2
0.20500000000000002,0.0,0.0,-7.934244958219969e-19,29.429999058912344,2.366612777064438e-15,1.6082995941161961e-16,7.143552428776892e-16,4,-8.197698009200505e-07,-8.197696994699522e-07,0.0,5.370280913811766e-19,19.61999894571433,3.470011769950913e-15,3.5372191196869366e-16,1.0263804300674074e-15,6,-7.286865150515909e-07,-7.286870752701348e-07,0.0,-3.445686148143146e-18,9.809999529456071,1.6970735056852288e-15,3.4598849889635525e-16,6.728862556329542e-16,4,-5.465133302989811e-07,-5.465132288454628e-07,-2.0290156186561306e-10,9.175327665023688e-10,7.146297923312846e-10,2
0.21,0.0,0.0,-8.191667183774178e-19,29.429999945372405,3.032119617814039e-15,2.0605637943881897e-16,4.907293648912168e-16,4,-8.197701310067029e-07,-8.197701226383969e-07,0.0,-2.3989102274486944e-19,19.619999935781216,2.6795356888640767e-15,2.731432923174864e-16,1.0858136209071484e-15,6,-7.286848330081974e-07,-7.286848704504742e-07,0.0,-2.0928716302835084e-18,9.80999997268615,2.297578742075457e-15,4.684156469872731e-16,1.143483249333292e-15,4,-5.46513660389103e-07,-5.465136520208467e-07,-1.6739514310441345e-11,5.814839217250532e-11,4.141055552931501e-11,2
0.215,0.0,0.0,2.31847883685857e-19,29.4299999968402,2.326169406588231e-15,1.5808150912932273e-16,6.766358593994522e-16,4,-8.197701577492e-07,-8.197701570900051e-07,0.0,-1.7290444684447761e-18,19.61999999607331,1.1185495064919613e-15,1.1402135644401882e-16,1.271266616467743e-15,6,-7.286847204038271e-07,-7.286847229157107e-07,0.0,-1.2757517860589356e-18,9.809999998425107,3.718965549051484e-15,7.581988888172323e-16,1.1647263987210843e-15,4,-5.465136871316001e-07,-5.465136864724565e-07,-1.3199997563588176e-12,3.7066654901637225e-12,2.388448206109463e-12,2
0.22,0.0,0.0,-9.338496776060617e-20,29.42999999981665,1.9552992741180146e-15,1.3287796630174627e-16,3.509781744724793e-16,4,-8.197701598343377e-07,-8.19770159782296e-07,0.0,-1.5118596392331526e-18,19.61999999975669,3.5625600845753144e-15,3.631559719285927e-16,6.906309028935911e-16,6,-7.286847128334939e-07,-7.286847130069714e-07,0.0,-1.0984515495423112e-18,9.80999999990664,4.747043932384025e-15,9.677969281201226e-16,1.1912539825236464e-15,4,-5.465136892063294e-07,-5.465136891578067e-07,-1.0165077909778748e-13,2.3931641563743975e-13,1.360064174678724e-13,2
